cross_bin,share_feature,outcome_col,n_rows,n_groups,var_treatment,r2_y_nuisance,r2_t_nuisance,skip_reason,share_q01,share_q50,share_q99,support_width_1_99,bootstrap_success,effect_per_1pp,effect_per_5pp,ci_low,ci_high,p_value,q_value,abs_effect_per_1pp,soc_bin,rate_bin,temp_bin,cross_label
5,share_05,y_ir_rise_h,98893,173,3.6364417704551957e-10,0.20990618503757896,0.0862991698191582,,0.0,0.0,0.00010636533959768738,0.00010636533959768738,400,3.7875066331954965,18.93753316597748,2.693288763782091,4.856201278968994,0.0,0.0,3.7875066331954965,1,1,5,s1_r1_t5
17,share_17,y_ir_rise_h,98893,173,0.0001348391505188725,0.20990618503757896,0.16213740444566427,,0.0,0.0,0.045369990170001984,0.045369990170001984,400,0.0029698927177773467,0.014849463588886733,0.001045160961438104,0.00496185287641887,0.0,0.0,0.0029698927177773467,1,4,2,s1_r4_t2
30,share_30,y_ir_rise_h,98893,173,0.0010760535637679817,0.20990618503757896,0.6148677422358426,,0.0,0.0,0.1710815131664276,0.1710815131664276,400,-0.0022252623840891394,-0.011126311920445699,-0.003037826280774076,-0.0014803765195261092,0.0,0.0,0.0022252623840891394,2,2,5,s2_r2_t5
37,share_37,y_ir_rise_h,98893,173,0.0008377894064313968,0.20990618503757896,0.16920974777041586,,0.0,0.0,0.13427955090999608,0.13427955090999608,400,0.0015335371863552428,0.007667685931776214,0.0007600946965871952,0.003434200991249171,0.0,0.0,0.0015335371863552428,2,4,2,s2_r4_t2
38,share_38,y_ir_rise_h,98893,173,0.0026732383066184998,0.20990618503757896,0.1683114665333454,,0.0,0.0,0.25587227940559387,0.25587227940559387,400,0.000988797117795135,0.004943985588975675,0.00047194283356025607,0.0016402470666155818,0.0,0.0,0.000988797117795135,2,4,3,s2_r4_t3
9,share_09,y_ir_rise_h,98893,173,2.2843787328277966e-09,0.20990618503757896,0.09568924132955936,,0.0,0.0,0.00016007463680580263,0.00016007463680580263,400,-0.6358187503903228,-3.179093751951614,-1.2055263574053445,-0.17557928651204413,0.005,0.030555555555555558,0.6358187503903228,1,2,4,s1_r2_t4
43,share_43,y_ir_rise_h,98893,173,0.006363313667786441,0.20990618503757896,0.19811850575408485,,0.0,0.0,0.36868507623672486,0.36868507623672486,400,0.0004349287989850863,0.002174643994925432,0.00016216985617309063,0.0007689030882589574,0.005,0.030555555555555558,0.0004349287989850863,3,1,3,s3_r1_t3
42,share_42,y_ir_rise_h,98893,173,0.00857796689439572,0.20990618503757896,0.08777976997137071,,0.0,0.029786815866827965,0.37162289023399353,0.37162289023399353,400,0.00041817361946716835,0.0020908680973358417,0.00013777614128759338,0.0007289267994542789,0.005,0.030555555555555558,0.00041817361946716835,3,1,2,s3_r1_t2
34,share_34,y_ir_rise_h,98893,173,0.008358540888755555,0.20990618503757896,0.09127209893010124,,0.0,0.0,0.43405792355537415,0.43405792355537415,400,-0.0004094194830149389,-0.0020470974150746946,-0.0007537366538401687,-0.0001551827675302353,0.005,0.030555555555555558,0.0004094194830149389,2,3,4,s2_r3_t4
10,share_10,y_ir_rise_h,98893,173,1.6121543070104425e-09,0.20990618503757896,0.5235111211495947,,0.0,0.0,0.00017586594447493553,0.00017586594447493553,400,-0.8461329021380433,-4.230664510690216,-1.421452800399858,-0.14409410179051366,0.01,0.04230769230769231,0.8461329021380433,1,2,5,s1_r2_t5
16,share_16,y_ir_rise_h,98893,173,5.294700473456083e-05,0.20990618503757896,0.1402175577748218,,0.0,0.0,0.03859513282775879,0.03859513282775879,400,0.004386184534558647,0.021930922672793233,0.000933801406915209,0.008179948818713197,0.01,0.04230769230769231,0.004386184534558647,1,4,1,s1_r4_t1
25,share_25,y_ir_rise_h,98893,173,1.8302010279367667e-05,0.20990618503757896,-0.028684779750894895,,0.0,0.0,0.002007070481777191,0.002007070481777191,400,-0.0035555280757524127,-0.017777640378762064,-0.036511327994000704,-0.001978675010595651,0.01,0.04230769230769231,0.0035555280757524127,2,1,5,s2_r1_t5
36,share_36,y_ir_rise_h,98893,173,0.0004402869904822347,0.20990618503757896,0.052613621608246786,,0.0,0.0,0.13449381291866302,0.13449381291866302,400,0.0021038336216415883,0.010519168108207943,0.0006565652941893876,0.0034093887180847698,0.01,0.04230769230769231,0.0021038336216415883,2,4,1,s2_r4_t1
8,share_08,y_ir_rise_h,98893,173,1.8521314537178318e-08,0.20990618503757896,0.009205571674499202,,0.0,0.0,0.00017155178706161693,0.00017155178706161693,400,0.09037682620577928,0.45188413102889635,0.020304172394353306,0.5279880404315325,0.015,0.055,0.09037682620577928,1,2,3,s1_r2_t3
32,share_32,y_ir_rise_h,98893,173,0.0021627039052322383,0.20990618503757896,0.2614573069137689,,0.0,0.0,0.25618693232536316,0.25618693232536316,400,-0.0008187187263154695,-0.004093593631577348,-0.0014919920866708486,-0.00022863692227186863,0.015,0.055,0.0008187187263154695,2,3,2,s2_r3_t2
31,share_31,y_ir_rise_h,98893,173,0.0014489673316801155,0.20990618503757896,0.12310401578847785,,0.0,0.0,0.2570273375511206,0.2570273375511206,400,-0.0005241157462853516,-0.002620578731426758,-0.0016827451629320609,-3.3748061339725183e-06,0.045,0.1546875,0.0005241157462853516,2,3,1,s2_r3_t1
6,share_06,y_ir_rise_h,98893,173,1.0073633055967614e-05,0.20990618503757896,0.001984537621684934,,0.0,0.0,0.00015642800310160967,0.00015642800310160967,400,0.017808955741560464,0.08904477870780232,0.0002673671350972113,0.027698221138244227,0.05,0.16176470588235295,0.017808955741560464,1,2,1,s1_r2_t1
15,share_15,y_ir_rise_h,98893,173,0.0001241260127364898,0.20990618503757896,0.16347501554760857,,0.0,0.0,0.052525561302900314,0.052525561302900314,400,-0.0020941498664334268,-0.010470749332167134,-0.0045459252227899065,0.00018439184505900653,0.065,0.19250000000000003,0.0020941498664334268,1,3,5,s1_r3_t5
20,share_20,y_ir_rise_h,98893,173,0.00020862057063268682,0.20990618503757896,0.4206682180904642,,0.0,0.0,0.060530852526426315,0.060530852526426315,400,-0.0016154906382540941,-0.00807745319127047,-0.0034583479963945984,0.0001648740334247873,0.07,0.19250000000000003,0.0016154906382540941,1,4,5,s1_r4_t5
33,share_33,y_ir_rise_h,98893,173,0.0041878117615974314,0.20990618503757896,0.12497988494364787,,0.0,0.0,0.3225134313106537,0.3225134313106537,400,-0.00032373140139282773,-0.0016186570069641388,-0.0006917919082867689,6.759483753092622e-05,0.07,0.19250000000000003,0.00032373140139282773,2,3,3,s2_r3_t3
2,share_02,y_ir_rise_h,98893,173,1.060640914190384e-09,0.20990618503757896,0.2366094990655595,,0.0,0.0,0.0001525331899756566,0.0001525331899756566,400,-0.7064794190621766,-3.5323970953108828,-1.5919616170381483,0.0794559381214666,0.08,0.20952380952380953,0.7064794190621766,1,1,2,s1_r1_t2
54,share_54,y_ir_rise_h,98893,173,2.858473893574535e-06,0.20990618503757896,-0.005928575268795422,,0.0,0.0,0.005185450986027844,0.005185450986027844,400,0.00968337876425871,0.04841689382129355,-0.0007969851284770833,0.03697153426122393,0.085,0.21250000000000002,0.00968337876425871,3,3,4,s3_r3_t4
7,share_07,y_ir_rise_h,98893,173,3.638329999494228e-06,0.20990618503757896,0.0019051582955795787,,0.0,0.0,0.00020023527031298727,0.00020023527031298727,400,0.02498902498634088,0.1249451249317044,-0.008463834173736386,0.0818152074298877,0.1,0.22,0.02498902498634088,1,2,2,s1_r2_t2
14,share_14,y_ir_rise_h,98893,173,7.880608354112938e-05,0.20990618503757896,0.060030425334049786,,0.0,0.0,0.04990418255329132,0.04990418255329132,400,-0.001678812352926504,-0.00839406176463252,-0.0035789633251247645,0.0003537067655352633,0.095,0.22,0.001678812352926504,1,3,4,s1_r3_t4
49,share_49,y_ir_rise_h,98893,173,0.0027976005258433085,0.20990618503757896,0.3866244697344551,,0.0,0.0,0.2228715866804123,0.2228715866804123,400,-0.0003810766318161532,-0.001905383159080766,-0.0008364250786640926,9.187863758330236e-05,0.1,0.22,0.0003810766318161532,3,2,4,s3_r2_t4
13,share_13,y_ir_rise_h,98893,173,0.00010249829769554441,0.20990618503757896,0.07788361950072564,,0.0,0.0,0.05252561315894127,0.05252561315894127,400,-0.002286185676840288,-0.01143092838420144,-0.005305329697540983,0.000347606542082209,0.11,0.2326923076923077,0.002286185676840288,1,3,3,s1_r3_t3
18,share_18,y_ir_rise_h,98893,173,0.00019946800753089963,0.20990618503757896,0.15626624288610635,,0.0,0.0,0.05224660038948059,0.05224660038948059,400,0.0015311147100248435,0.007655573550124218,-0.0004426274998744861,0.003287221589628271,0.115,0.23425925925925928,0.0015311147100248435,1,4,3,s1_r4_t3
11,share_11,y_ir_rise_h,98893,173,6.3119052745279e-05,0.20990618503757896,0.1455044830629929,,0.0,0.0,0.04982395097613335,0.04982395097613335,400,-0.002645940096896444,-0.013229700484482219,-0.0062076529711845374,0.0010023809855647522,0.15,0.29464285714285715,0.002645940096896444,1,3,1,s1_r3_t1
51,share_51,y_ir_rise_h,98893,173,1.2174620522007776e-09,0.20990618503757896,-0.004160092440478325,,0.0,0.0,0.0,0.0,400,0.26531505576858255,1.3265752788429128,-0.8564684563850236,0.8884183579530883,0.16,0.303448275862069,0.26531505576858255,3,3,1,s3_r3_t1
12,share_12,y_ir_rise_h,98893,173,8.882320129600584e-05,0.20990618503757896,0.22347263880075885,,0.0,0.0,0.05441289395093918,0.05441289395093918,400,-0.001959737370726692,-0.009798686853633462,-0.004867932088986881,0.0011151065412759954,0.195,0.3575,0.001959737370726692,1,3,2,s1_r3_t2
55,share_55,y_ir_rise_h,98893,173,8.23666228254045e-07,0.20990618503757896,-0.0013401966868911153,,0.0,0.0,0.0,0.0,400,0.010172360555532235,0.05086180277766117,-0.006095777521588168,0.05465363428985838,0.21,0.3725806451612903,0.010172360555532235,3,3,5,s3_r3_t5
50,share_50,y_ir_rise_h,98893,173,0.0015996090212721029,0.20990618503757896,0.4142249434980234,,0.0,0.0,0.24070342004299175,0.24070342004299175,400,-0.00034750042443432286,-0.0017375021221716143,-0.0009708048194197984,0.00026953975904177925,0.245,0.4166666666666667,0.00034750042443432286,3,2,5,s3_r2_t5
47,share_47,y_ir_rise_h,98893,173,0.003925559538421206,0.20990618503757896,0.17834251385017796,,0.0,0.0,0.2190740555524826,0.2190740555524826,400,0.0002463217515821456,0.001231608757910728,-0.00013888499602520663,0.0006375840145530579,0.25,0.4166666666666667,0.0002463217515821456,3,2,2,s3_r2_t2
19,share_19,y_ir_rise_h,98893,173,0.00021567190299121963,0.20990618503757896,0.12417855437674152,,0.0,0.0,0.05197099968791008,0.05197099968791008,400,-0.0009805920713688093,-0.004902960356844046,-0.0029069600989824846,0.0009391464645456242,0.315,0.495,0.0009805920713688093,1,4,4,s1_r4_t4
48,share_48,y_ir_rise_h,98893,173,0.004850366124911269,0.20990618503757896,0.1776366850256048,,0.0,0.0,0.24283632636070251,0.24283632636070251,400,-0.0002250319935839348,-0.001125159967919674,-0.0006344130988702846,0.00020432655123933083,0.31,0.495,0.0002250319935839348,3,2,3,s3_r2_t3
45,share_45,y_ir_rise_h,98893,173,0.0006026684208450021,0.20990618503757896,0.01868619932272464,,0.0,0.0,0.1485312002897268,0.1485312002897268,400,0.00046601891452899703,0.0023300945726449853,-0.0004217925034307194,0.0016947879883099986,0.335,0.5118055555555556,0.00046601891452899703,3,1,5,s3_r1_t5
52,share_52,y_ir_rise_h,98893,173,1.2223922568419717e-07,0.20990618503757896,0.004976674275136372,,0.0,0.0,0.0,0.0,400,-0.02266449710151191,-0.11332248550755955,-0.04881383453712681,0.04128865890688847,0.345,0.5128378378378378,0.02266449710151191,3,3,2,s3_r3_t2
41,share_41,y_ir_rise_h,98893,173,0.011783865818388625,0.20990618503757896,0.5314856896965037,,0.0,0.0,0.4626416862010956,0.4626416862010956,400,0.00015944870364657788,0.0007972435182328893,-0.00018372302130390369,0.0004987434381258852,0.36,0.5210526315789474,0.00015944870364657788,3,1,1,s3_r1_t1
39,share_39,y_ir_rise_h,98893,173,0.0030496403493501002,0.20990618503757896,0.15792621707693555,,0.0,0.0013178951339796185,0.2437656968832016,0.2437656968832016,400,0.00018520240968551192,0.0009260120484275596,-0.00032308834533727464,0.0006576488513950459,0.39,0.5499999999999999,0.00018520240968551192,2,4,4,s2_r4_t4
46,share_46,y_ir_rise_h,98893,173,0.0018102278448655586,0.20990618503757896,0.3501105993590147,,0.0,0.0,0.16256453692913062,0.16256453692913062,400,-0.0003139454524496073,-0.0015697272622480366,-0.0010036715511570454,0.000428278526066455,0.445,0.6118750000000001,0.0003139454524496073,3,2,1,s3_r2_t1
40,share_40,y_ir_rise_h,98893,173,0.0044216584917379665,0.20990618503757896,0.42314568207593395,,0.0,0.0,0.3050462019443512,0.3050462019443512,400,-0.0001367630751470836,-0.000683815375735418,-0.0004471585745387648,0.000301373745643827,0.49,0.6573170731707317,0.0001367630751470836,2,4,5,s2_r4_t5
22,share_22,y_ir_rise_h,98893,173,2.186412196297837e-05,0.20990618503757896,0.0011636686904604732,,0.0,0.0,0.001862847576849166,0.001862847576849166,400,-0.0006502132088767985,-0.003251066044383993,-0.002439283932043974,0.004940064401563782,0.56,0.7333333333333334,0.0006502132088767985,2,1,2,s2_r1_t2
4,share_04,y_ir_rise_h,98893,173,6.412757850566349e-10,0.20990618503757896,0.18232914228512254,,0.0,0.0,0.0001087327813729645,0.0001087327813729645,400,-0.28928028408637907,-1.4464014204318953,-1.2649259485664426,0.771969213934485,0.59,0.74375,0.28928028408637907,1,1,4,s1_r1_t4
23,share_23,y_ir_rise_h,98893,173,2.5918304427860272e-05,0.20990618503757896,-0.006090661002997155,,0.0,0.0,0.003615851979702711,0.003615851979702711,400,0.0024789919373482934,0.012394959686741468,-0.011195585044574014,0.006752308503768318,0.595,0.74375,0.0024789919373482934,2,1,3,s2_r1_t3
29,share_29,y_ir_rise_h,98893,173,0.0015379828602906194,0.20990618503757896,0.16424727075115175,,0.0,0.0018719229847192764,0.14604689180850983,0.14604689180850983,400,-0.000149160710336729,-0.0007458035516836449,-0.0009941477532105965,0.0005691552749788781,0.615,0.7516666666666667,0.000149160710336729,2,2,4,s2_r2_t4
24,share_24,y_ir_rise_h,98893,173,3.250502253183523e-05,0.20990618503757896,-0.0006018669417469091,,0.0,0.0,0.001995268277823925,0.001995268277823925,400,-0.0008763702362431821,-0.004381851181215911,-0.003868320743599098,0.004687781012721857,0.655,0.7831521739130435,0.0008763702362431821,2,1,4,s2_r1_t4
27,share_27,y_ir_rise_h,98893,173,0.0013434369764191022,0.20990618503757896,0.31455833627061525,,0.0,0.0,0.15955031096935274,0.15955031096935274,400,-0.00016625823344528228,-0.0008312911672264114,-0.0009585629638488161,0.0005541503858188482,0.67,0.7840425531914894,0.00016625823344528228,2,2,2,s2_r2_t2
53,share_53,y_ir_rise_h,98893,173,1.0296919275536225e-06,0.20990618503757896,0.02150066090548919,,0.0,0.0,0.0,0.0,400,0.0048706166315493175,0.02435308315774659,-0.026197660263153875,0.02855290542001995,0.76,0.8642857142857143,0.0048706166315493175,3,3,3,s3_r3_t3
44,share_44,y_ir_rise_h,98893,173,0.0018133950361615089,0.20990618503757896,0.4080274174363039,,0.0,0.0,0.22610366344451904,0.22610366344451904,400,-0.00010034594618632503,-0.0005017297309316251,-0.0006058309509497347,0.0004683245533706174,0.77,0.8642857142857143,0.00010034594618632503,3,1,4,s3_r1_t4
1,share_01,y_ir_rise_h,98893,173,5.513808047149189e-10,0.20990618503757896,0.18538859597523238,,0.0,0.0,0.00010692518844734877,0.00010692518844734877,400,-0.07151817694704163,-0.35759088473520817,-1.2627123716755584,1.1230673067546317,0.805,0.8831730769230769,0.07151817694704163,1,1,1,s1_r1_t1
21,share_21,y_ir_rise_h,98893,173,0.00026104338786467823,0.20990618503757896,-0.10052127267518407,,0.0,0.0,0.003321596886962652,0.003321596886962652,400,-0.0009900205521279955,-0.004950102760639978,-0.0030826805543705494,0.00515563346517695,0.835,0.8831730769230769,0.0009900205521279955,2,1,1,s2_r1_t1
35,share_35,y_ir_rise_h,98893,173,0.009227838243908191,0.20990618503757896,0.36463667936826427,,0.0,0.001741250278428197,0.48689520359039307,0.48689520359039307,400,-1.9473405252506457e-05,-9.736702626253229e-05,-0.0003667118443862934,0.0003227343297978194,0.82,0.8831730769230769,1.9473405252506457e-05,2,3,5,s2_r3_t5
3,share_03,y_ir_rise_h,98893,173,1.0154357260913652e-09,0.20990618503757896,0.0973160132639539,,0.0,0.0,0.00011592697293963286,0.00011592697293963286,400,0.004131484074160344,0.020657420370801722,-0.7039104406844318,0.7058290426632485,0.865,0.8976415094339624,0.004131484074160344,1,1,3,s1_r1_t3
28,share_28,y_ir_rise_h,98893,173,0.0019640595094969045,0.20990618503757896,0.19675332952602842,,0.0,0.00011447448196122423,0.16437329888343813,0.16437329888343813,400,2.2592237682970365e-05,0.00011296118841485183,-0.0006528469732612438,0.0006710254803558369,0.935,0.952314814814815,2.2592237682970365e-05,2,2,3,s2_r2_t3
26,share_26,y_ir_rise_h,98893,173,0.0006042916262714778,0.20990618503757896,0.26592612381151026,,0.0,0.0,0.1482391357421875,0.1482391357421875,400,5.0048027645513184e-05,0.00025024013822756594,-0.0009829008489613746,0.0010805615583762576,0.99,0.9900000000000001,5.0048027645513184e-05,2,2,1,s2_r2_t1
56,share_56,y_ir_rise_h,98893,173,0.0,0.20990618503757896,1.0,low_treatment_variance,0.0,0.0,0.0,0.0,0,,,,,,,,3,4,1,s3_r4_t1
57,share_57,y_ir_rise_h,98893,173,0.0,0.20990618503757896,1.0,low_treatment_variance,0.0,0.0,0.0,0.0,0,,,,,,,,3,4,2,s3_r4_t2
58,share_58,y_ir_rise_h,98893,173,0.0,0.20990618503757896,1.0,low_treatment_variance,0.0,0.0,0.0,0.0,0,,,,,,,,3,4,3,s3_r4_t3
59,share_59,y_ir_rise_h,98893,173,0.0,0.20990618503757896,1.0,low_treatment_variance,0.0,0.0,0.0,0.0,0,,,,,,,,3,4,4,s3_r4_t4
60,share_60,y_ir_rise_h,98893,173,0.0,0.20990618503757896,1.0,low_treatment_variance,0.0,0.0,0.0,0.0,0,,,,,,,,3,4,5,s3_r4_t5
