t_eval,weight_mean,weight_std,weight_p95,weight_p99,weight_max,effective_sample_size,clip_threshold
1.436680589255968,0.44918377925855846,1.867743388414756,2.5555988867828225,10.459964246098515,16.422716204539476,5557.78414212922,16.422716204539476
1.536680589255968,0.5455157558594484,1.8780318724683758,3.7999167658409543,9.826130656466344,14.891723789747994,7909.274193034324,14.891723789747994
1.6366805892559682,0.6679922035362093,1.901871914407559,4.846541814878156,9.592829844584166,13.189526455409984,11162.656679363085,13.189526455409984
1.7366805892559682,0.8103467111606905,1.9380066842087575,5.170880461912962,9.553083005456534,12.04894763159459,15127.27341158002,12.04894763159459
1.8366805892559683,0.956521487280295,1.947432741817388,5.229203587285663,9.075011870164499,11.280874018452408,19756.60698393163,11.280874018452408
1.9366805892559684,1.0936055432811027,1.9233635773939461,5.153475790196373,8.262208193020287,10.341334260053555,24834.097715535023,10.341334260053555
2.0366805892559685,1.2091736057222822,1.8765957431704736,5.073254892687048,7.691235135871326,9.196584616577427,29821.56805655675,9.196584616577427
2.1366805892559686,1.2970062440200862,1.8309428380565664,4.8934692699230435,7.364507483399692,8.786959710113988,33964.647576277675,8.786959710113988
2.2366805892559687,1.348293663301159,1.7637415045618452,4.639795266114903,6.94070931894597,8.292400303930624,37492.48108298389,8.292400303930624
2.3366805892559688,1.3716295403479732,1.6933441972004173,4.421075354000137,6.595955660167811,8.032448286046256,40271.43467237086,8.032448286046256
2.436680589255968,1.3726886252128219,1.6141871628496747,4.226672909116389,6.190456935675901,7.44860127901684,42659.47253371127,7.44860127901684
2.436680589255969,1.3726886252128219,1.6141871628496745,4.226672909116387,6.1904569356759005,7.448601279016842,42659.47253371128,7.448601279016842
2.536680589255968,1.3601395780171674,1.555751986574287,4.096394813058178,5.577657400498579,6.638815586307021,44036.179735769416,6.638815586307021
2.536680589255969,1.3601395780171674,1.5557519865742868,4.096394813058181,5.577657400498583,6.638815586307021,44036.17973576942,6.638815586307021
2.636680589255968,1.331307396527075,1.537892684174419,4.014143973127416,5.1626286102814785,5.937358082873832,43543.66096594033,5.937358082873832
2.636680589255969,1.331307396527075,1.5378926841744187,4.014143973127416,5.162628610281471,5.937358082873833,43543.66096594035,5.937358082873833
2.7366805892559682,1.2692888230449855,1.5362594231038,3.9681904910028964,4.991478287565075,5.537961581494783,41238.817989675306,5.537961581494783
2.736680589255969,1.2692888230449846,1.5362594231038003,3.9681904910028973,4.991478287565072,5.53796158149479,41238.81798967526,5.53796158149479
2.8366805892559683,1.1589270710644042,1.5106848807738988,3.955181171165912,4.935959846166545,5.379122901488933,37659.657715601694,5.379122901488933
2.836680589255969,1.1589270710644028,1.5106848807738984,3.955181171165918,4.935959846166541,5.379122901488919,37659.657715601665,5.379122901488919
2.9366805892559684,1.0041292241542092,1.4425746418766086,3.883844921691845,4.990794350248269,5.451099022983409,33176.114885869756,5.451099022983409
2.9366805892559693,1.0041292241542077,1.4425746418766077,3.8838449216918414,4.99079435024827,5.451099022983403,33176.11488586972,5.451099022983403
3.0366805892559685,0.8272205251232692,1.3373384286931964,3.7700736474433443,4.884285327356076,5.645942798055462,28129.722957053436,5.645942798055462
3.0366805892559694,0.8272205251232677,1.3373384286931955,3.7700736474433416,4.884285327356069,5.645942798055459,28129.722957053407,5.645942798055459
3.1366805892559686,0.659191341559366,1.2257731841693942,3.65300307213014,4.922022527940957,5.9908848383721685,22802.78443661534,5.9908848383721685
3.1366805892559695,0.6591913415593647,1.2257731841693933,3.6530030721301414,4.922022527940947,5.990884838372162,22802.784436615293,5.990884838372162
3.2366805892559687,0.5232002332514051,1.140921332607455,3.4658246104739785,5.023656818332397,6.417135235728403,17662.03083094346,6.417135235728403
3.2366805892559696,0.5232002332514041,1.1409213326074548,3.4658246104739696,5.023656818332406,6.417135235728418,17662.030830943415,6.417135235728418
3.3366805892559688,0.4296606478416099,1.1084317559287877,3.221976605541408,5.36605245815249,6.969352186730771,13278.388508727814,6.969352186730771
3.3366805892559697,0.42966064784160934,1.108431755928788,3.2219766055413994,5.366052458152474,6.969352186730781,13278.388508727781,6.969352186730781
3.436680589255969,0.37804130547676684,1.1488822601444464,3.003410167581226,5.947141712954069,8.136255438892388,9930.862336246993,8.136255438892388
3.4366805892559698,0.3780413054767666,1.1488822601444473,3.0034101675812273,5.947141712954059,8.136255438892414,9930.862336246968,8.136255438892414
3.536680589255969,0.3566332817698687,1.2518160476045312,2.9494548365332345,6.280553006544032,10.128338229877913,7630.943736609494,10.128338229877913
3.53668058925597,0.3566332817698687,1.251816047604533,2.9494548365332394,6.280553006544066,10.128338229877949,7630.943736609474,10.128338229877949
3.636680589255969,0.34951555496625686,1.3803529993889583,2.739716000510592,7.2913898368051635,11.875823254681205,6124.514540200403,11.875823254681205
3.63668058925597,0.3495155549662567,1.380352999388959,2.7397160005105805,7.291389836805178,11.875823254681205,6124.514540200394,11.875823254681205
3.736680589255969,0.34683178321157326,1.5134129748850171,2.4931317387563223,8.04506717298686,13.8051591486008,5072.239789123312,13.8051591486008
3.73668058925597,0.3468317832115731,1.513412974885017,2.49313173875631,8.045067172986926,13.805159148600788,5072.239789123309,13.805159148600788
3.836680589255969,0.33708274515199027,1.5653440274881594,1.819792121903968,8.365773313282158,14.351967916204718,4504.790854206187,14.351967916204718
3.83668058925597,0.3370827451519902,1.5653440274881598,1.819792121903955,8.365773313282158,14.351967916204728,4504.790854206181,14.351967916204728
3.9366805892559693,0.32860718470616146,1.5698799953714233,1.5127891140277863,8.705143749963982,14.591397904888368,4266.826037392419,14.591397904888368
4.036680589255969,0.33306585695941476,1.4778514717753057,1.8664795821471325,8.443850746642433,13.011644964330415,4913.476804934862,13.011644964330415
4.1366805892559695,0.43399165993814237,1.892518186744215,2.6272668802563115,10.990562073322224,16.514423852810644,5078.454893440424,16.514423852810644
4.23668058925597,0.696975475269412,3.274745621282518,4.142509377457883,19.350537816097166,30.581239006178155,4405.009970916244,30.581239006178155
4.33668058925597,1.1868835107948943,5.863198868695632,6.589253704627579,37.56085382849031,53.56220780939854,4001.4072675017624,53.56220780939854
4.436680589255969,1.877611754537534,9.30577867872859,10.154210034701357,61.80578723858463,82.56174286633292,3976.3393663130105,82.56174286633292
4.53668058925597,2.596118551715891,12.482278060235519,13.014983738637369,78.2001536224447,105.77572149921517,4214.800561072379,105.77572149921517
4.63668058925597,3.2892300812099853,15.996986939414153,14.900754288900421,101.42868149887767,133.81046953852314,4123.213837523098,133.81046953852314
4.73668058925597,3.885947734667642,20.109624055919536,16.205674222459923,131.51345413670055,179.41299456929778,3659.078195222848,179.41299456929778
4.83668058925597,4.494993458715335,25.75595030997542,12.438460768601267,155.07410843477,249.96473198591585,3004.553112247512,249.96473198591585
