cycles,n_points_window,n_points_dqdv,peak_count_current,peak_count_balanced,peak1_abs_height_current,peak1_abs_height_balanced,peak1_voltage_drift_v,roughness_current,roughness_balanced
2,249,186,1,1,7.29833537917289,7.222027310646693,-0.0034999999999998366,0.10525415812062928,0.012528538112172057
3,258,185,1,1,7.304834868428989,7.149488374778294,0.0016569999999997975,0.11169046721840607,0.013914672940889768
4,256,188,1,1,7.283613146673204,7.143365016525359,-0.003643549999999607,0.11836158543969211,0.01310296419090117
5,251,186,1,1,7.257504705422127,7.194679468446131,0.0017356999999997846,0.12355811253729579,0.015832274562464495
6,250,184,1,1,7.527765034264972,7.340704253871278,0.0,0.10268306958433662,0.014017152318897939
7,247,187,1,1,7.45820126209163,7.243516101854426,-0.0009017000000000053,0.09810420670343002,0.01335694253777652
8,255,185,1,1,7.670623080429505,7.431108256052612,-0.0015969500000005965,0.1464978244707959,0.01627988128706175
9,265,188,1,1,7.210423222065691,7.122769531670373,-0.001642700000000108,0.10924861156110616,0.011946714097643368
10,251,186,3,1,13.133595481068092,11.640604457663082,-0.0009641500000006076,0.22845082934145516,0.04358698162998535
11,255,185,1,1,7.271688693715316,7.156335538147367,-0.0018572500000000325,0.11368901252493648,0.013501859728294156
12,253,187,1,1,7.240877338920944,7.08498026119563,-0.0009260499999999006,0.10719405965891883,0.012571586267581605
13,257,184,1,1,7.453033478375879,7.214023347558532,0.0,0.10599820597516253,0.013502315807507794
14,250,186,1,1,7.2630839336705115,7.125689835225371,-0.0035719499999999904,0.12133746696511084,0.013973536221357212
15,248,185,1,1,7.3485005909784595,7.1716082194735975,-0.0015902500000000153,0.11033043264370102,0.014607830501731795
16,259,183,1,1,7.542921524750917,7.305778869477631,0.0,0.12129667107471527,0.013885580358765312
17,251,185,1,1,7.597308253647757,7.238736064376445,0.001023749999999879,0.18366873745676304,0.019142894227257585
18,267,187,1,1,7.097464604203271,6.979148103360673,-0.0017561999999999856,0.11423921344244868,0.014298718357923915
19,255,185,1,1,7.5205930694018965,7.257278202345164,-0.0009498499999995857,0.15076542378164517,0.017506340850168965
20,244,184,1,1,7.393857052343909,7.102489319300367,0.0,0.13505514038303634,0.015644211144807164
21,267,186,1,1,7.298888072852,7.071714768239332,0.0,0.11232102375164006,0.01422999158895112
22,236,184,1,1,7.2049647347061665,6.962212302093149,0.0027408499999994618,0.13919282775822006,0.01577685743313626
23,253,186,1,1,7.15812297235416,7.019652585186488,0.0036483000000000487,0.11802236289821243,0.014148327769198252
24,252,184,1,1,7.267300621913705,7.101978766621814,-0.0025306000000000495,0.10914874402372167,0.015074190357227292
25,250,186,1,1,7.142340864923835,7.021289768060802,-0.0009899500000001282,0.10054088354117122,0.01425784425320367
26,253,185,1,1,7.264486312827024,7.046607616190668,0.0017223500000000946,0.13026403153129698,0.014567876127683408
27,254,183,1,1,7.049849561719002,6.905438217163731,0.0,0.11773352773578945,0.013959574508947772
28,255,185,1,1,7.128967416754662,6.936116246304475,-0.0009017000000000053,0.10408567915715505,0.013294645485925684
29,259,184,1,1,7.2263934268054975,6.9582299179639415,0.0018548999999996596,0.09993145887203947,0.01311330053856412
30,252,185,1,1,7.365508180970751,7.243286131553245,0.0007934499999997513,0.10893957795988657,0.013701268504772263
31,256,184,1,1,7.163139608788336,7.064885371861864,-0.0018262500000001403,0.11296227135066965,0.012481177588357012
32,272,185,1,1,7.165430624741633,6.95792036386306,0.0,0.09879061619493705,0.010876754638202186
33,255,184,1,1,7.172945020888533,6.992290025552534,-0.0008163500000000212,0.10004810378041461,0.014375133063744402
34,254,186,1,1,7.025005692938993,6.911621582689042,0.0009465500000001015,0.1243144982135576,0.013504899687846343
35,247,184,1,1,7.255467607900371,6.994968153560569,-0.0009917999999999871,0.10007129103732089,0.01255449803681554
36,263,182,1,1,7.317535575040268,7.09893371663391,-0.000911249999999697,0.10884050967882418,0.013505076077641938
37,259,185,1,1,7.114058669383297,6.955693634831564,-0.003554799999999858,0.14251451778351548,0.015092092905569938
38,258,183,1,1,7.343175223536704,7.1448523524561,-0.0008492499999999126,0.11887120747149937,0.013360519694651244
39,260,184,1,1,7.306171803529164,7.087224076446516,0.0,0.1565252410474315,0.017309659681881237
40,252,183,1,1,7.3221178792208095,6.951169484874525,0.0,0.11445880293466479,0.014602901385132648
41,255,185,1,1,7.145407904003221,6.97115466455466,0.0,0.11740996455096459,0.013339248749978341
42,255,183,1,1,8.00835962851086,7.653180745390852,0.0,0.13870948349532825,0.016370626324152655
43,237,185,1,1,7.503152482820878,7.19578994483571,0.0,0.10398746663773827,0.013218433703458094
44,252,184,1,1,7.147196171486463,7.038684280047551,-0.0008534999999998405,0.11971738977749798,0.014533301572796866
45,263,186,1,1,7.120398389384129,6.998811552115953,0.005542750000000041,0.11584411372765649,0.015119330972322821
46,242,183,1,1,7.208937184376886,7.004381330569301,-0.0009679499999997176,0.12875713683261086,0.014139947330694257
47,261,183,1,1,7.118750152830181,6.922625887755458,0.0036130500000002286,0.11678173732054395,0.014325580686167435
48,257,184,1,1,6.9603006267911,6.86634128422823,0.0,0.08937381950281297,0.011685325159133762
49,252,183,1,1,7.461107492839426,7.249085580505042,0.0037021500000000707,0.1384968687304919,0.01615457282072905
50,253,185,1,1,7.094767423284795,7.015278113499624,0.001055249999999841,0.11751461469551563,0.014394011429244341
51,250,183,3,1,9.630814154251361,8.796814088957412,0.0,0.1755718117264602,0.030526430620135027
52,248,182,1,1,7.634848955109207,7.216223953942419,0.0,0.1263931396176066,0.015284928969974527
53,252,184,1,1,7.139702464932112,6.997334976346046,0.0017815000000003245,0.1318212187235924,0.014609399763477875
54,250,182,1,1,7.098114791107343,7.028056080787632,0.0009317499999998979,0.10698337202154791,0.012383532958483759
55,240,181,1,1,7.160992981377989,7.049388890411602,0.0,0.11459194117042654,0.014059328502441546
56,252,183,1,1,7.245286852835158,7.1393099136044,0.0,0.10842505134294272,0.013200706391942799
57,251,185,1,1,7.179461038518367,7.057468373281846,0.0,0.1110338122328987,0.015159507188078025
58,257,183,1,1,7.251401335922609,7.043030246594315,-0.0016331499999999721,0.11432690449828531,0.013443602228408274
59,259,185,1,1,7.1649866502306665,6.9332878888155856,-0.0009036000000000044,0.11408578422422996,0.013809492543680439
60,250,183,1,1,7.112746042269899,6.893733748854219,0.0,0.1241186795745556,0.013692811396557597
61,237,181,1,1,7.05801791055767,6.837664374908316,-0.0009326499999997573,0.11097188048813109,0.013874594185794158
62,258,183,1,1,7.132501792735271,6.907845885454556,-0.0008754499999996668,0.11160538807460227,0.014050316717360414
63,254,181,1,1,7.077127261865591,6.953374148765142,0.0011038500000002394,0.10778726574301978,0.01406026556889894
64,258,183,1,1,7.030546395456979,6.935405804158549,0.0,0.1368100560235909,0.015297812835984075
65,250,181,1,1,7.117210245094933,6.9665764256957905,0.0,0.1369361924682911,0.015487284488538462
66,254,183,1,1,7.028289416717961,6.884595025765982,0.0,0.08796947379668063,0.012483894371715737
67,250,182,1,1,7.075519996584115,6.961366447739998,0.0009927499999999867,0.10718512103134029,0.013777976090946333
68,253,181,1,1,7.217479053113907,6.951609053364438,0.0,0.09674202402740177,0.013437887729455533
69,254,183,1,1,6.9530380089938095,6.8031030274151,-0.0009160000000001389,0.1343864454329224,0.01345590272702453
70,249,185,1,1,7.060775913094024,6.9233831458632755,-0.004597199999999635,0.11420795700349379,0.014326974988418067
71,261,183,1,1,7.182641085419504,7.053217876936241,0.0,0.09017071601470002,0.012640087902176115
72,250,181,1,1,6.8905357770795055,6.829512553071602,-0.0018505500000003394,0.09139876560839831,0.012021958792542682
73,244,182,1,1,7.169606837837888,6.957771234814721,0.0017614500000000533,0.10594995914636425,0.011888749530555865
74,247,181,1,1,6.96860528211173,6.7955407093886775,0.0,0.0952803436003691,0.011610954869025872
75,235,183,1,1,6.976688497099726,6.775773931114668,-0.0018477500000000369,0.09774645583199036,0.0116902698913022
76,250,181,1,1,7.093548827115516,6.971639419976729,0.0008830999999998035,0.10197120434114046,0.013704497143141233
77,263,183,1,1,6.993746915757605,6.840581744193882,0.0009360499999999661,0.09992574868533198,0.011331286619509355
78,252,181,1,1,6.943991017044084,6.82465578999188,0.0009655999999997888,0.12505984203624945,0.014885543826444565
79,244,180,1,1,7.082190641182459,6.831827229287567,0.0019059500000002672,0.12530261877960294,0.013826862138113767
80,239,182,1,1,6.8551477781850245,6.765514075812394,0.002722249999999704,0.09690747616457898,0.011451851867450442
81,247,180,1,1,7.02885363985995,6.889660531339256,-0.003602499999999953,0.12357374124992683,0.01456661212974951
82,251,182,1,1,7.163460919113994,7.0137199915295945,0.000906950000000073,0.09653351661337456,0.011785931134782348
83,241,180,1,1,7.027401216876623,6.835086059625084,-0.0018797000000003727,0.09526797824653321,0.011840434990441826
84,239,182,1,1,7.105918637809976,6.93273775176546,-0.001777649999999742,0.0973042741256248,0.01227219395816778
85,243,181,1,1,6.918539607467087,6.7562333450582095,0.0008496999999998422,0.091049423331592,0.012424505440486346
86,255,182,2,1,6.932579454478624,6.814703271156088,-0.0009470000000000312,0.12099540785908469,0.01605987807745255
87,241,181,1,1,6.972204513325362,6.880386424717378,0.0,0.10000928268452294,0.012145502024798997
88,243,183,1,1,7.564736342100158,7.248832640996445,0.0,0.10461939222539186,0.014106630333325652
89,240,181,1,1,7.061195363381925,6.900604976582247,0.0,0.09750470128432369,0.011597952120604722
90,260,183,1,1,6.907123346712073,6.77890101673206,-0.0018210500000002128,0.11534383678644228,0.012481149080082878
91,250,181,1,1,6.952143695404272,6.886372419584516,-0.003678799999999427,0.1060378382141657,0.013736865412219931
92,249,180,1,1,7.192507921469933,6.970271082607965,0.000976550000000298,0.09997146735852078,0.011041880283834862
93,247,182,1,1,7.348137465270899,6.989775339134983,0.0,0.13225606333061202,0.013861477950401808
94,244,180,1,1,6.952517696399015,6.777888142612179,-0.0008674000000001847,0.09727892262424444,0.011650121268001771
95,255,182,1,1,6.955374809026346,6.859612013582564,0.0,0.11371427398597315,0.01370181013558363
96,246,181,1,1,6.861102028464318,6.773097209304768,0.002781399999999934,0.09896281310052832,0.012148475823122487
97,254,183,1,1,7.52310078884763,7.313815152241414,0.0,0.13035684590784127,0.01466830481740504
98,248,180,1,1,7.006056771316148,6.779960041758281,0.0036124999999995744,0.11556449506887002,0.014784202328663232
99,257,183,1,1,6.82581938360722,6.725147684060261,0.0,0.0835166332889327,0.010326954845194263
100,246,182,1,1,6.95746114152406,6.814763950019725,0.0026330999999997218,0.10480726955050369,0.014194121841285018
101,247,179,1,1,6.85780084045646,6.74890013693625,0.0009059499999999332,0.09949113662680743,0.013154882868511067
102,256,182,1,1,6.861172736810617,6.746994518188669,-0.0019073500000001964,0.09627350006181723,0.012633470617024951
103,248,180,1,1,6.882628908524733,6.754374608568104,0.0,0.10178392451204123,0.012990322847778926
104,245,181,1,1,7.043891611922586,6.872873622711718,0.0010099500000002593,0.11707073700814873,0.014162949249151624
105,244,180,1,1,6.965543279967667,6.820235707641565,-0.0009065000000001433,0.11304280287748752,0.013179469125434504
106,259,182,1,1,7.331185398592691,7.059945060720322,0.0007066999999993939,0.12020567916348276,0.01519996334300522
107,251,180,1,1,6.962640321996862,6.87273293003591,0.003640649999999912,0.1188934118546248,0.014667174837943466
108,256,178,1,1,6.957989027284531,6.785361456365855,0.0009403000000003381,0.11317723219675219,0.013391043645362076
109,260,180,1,1,6.949138225301894,6.780805886053624,0.0009474499999999608,0.1234967619761605,0.013359914213300112
110,254,182,1,1,7.058262745819157,6.848436763443582,0.0018720999999999322,0.14089121246829575,0.016250252977382775
111,250,180,1,1,7.008908779886954,6.749034501847371,0.0,0.1012944252580328,0.012736292925319848
112,242,179,1,1,6.9982892933553265,6.850929762548915,0.0008931000000003131,0.10895612813643994,0.014029024674584306
113,258,181,1,1,6.927674845536839,6.851537271518569,0.0019063999999993086,0.13914564135124186,0.015595330492607813
114,242,179,1,1,6.969357204252891,6.908686825814138,0.0009665499999997884,0.10997466763786085,0.012713256882386522
115,242,180,1,1,6.802961614433727,6.627031666067474,-0.005717250000000451,0.12399631928144926,0.013146330910396343
116,248,178,1,1,6.788125724995181,6.739948949230753,0.0019993500000001774,0.09731177598379202,0.012597949687075732
117,241,180,2,1,7.665756511489759,7.3231339649151295,0.0007724999999996207,0.11102433590545156,0.01578224160451892
118,242,179,1,1,7.246793988464949,7.001699348051378,-0.002531049999999979,0.11153358088382657,0.014508161169234856
119,243,181,1,1,7.2942293215497065,7.1205700146972815,-0.0008802500000002489,0.11416549957612956,0.011801630612688083
120,251,179,1,1,7.274676955036825,6.95667979835714,-0.0008177999999996466,0.09668684136807193,0.012497612905037897
121,231,181,2,1,7.302012310781327,7.036096725359769,-0.0009637000000002338,0.14565263065588413,0.01565791995295951
122,247,179,1,1,6.9845319368005185,6.738180522904205,0.0,0.0853611157615112,0.011208969901256813
123,241,178,1,1,7.140986636764457,6.922461819659217,0.0008282499999996418,0.10996607226153636,0.013852779093313712
124,238,179,1,1,6.743805593037287,6.703534550184171,0.0018825500000003714,0.09256290215034428,0.01204400138487474
125,245,178,1,1,6.839754811410896,6.700366333402018,0.0009088500000000721,0.11015374886489088,0.01160741114426782
126,238,180,1,1,6.764312368956084,6.646046794560958,-0.001789099999999877,0.07852468955054809,0.010590551358065142
127,243,178,1,1,6.920741367984254,6.783175951479768,-0.00106670000000042,0.08472014241491997,0.010430470395433216
128,262,180,1,1,6.882797292102684,6.708707879796686,0.0,0.08869496648917756,0.011295884214037427
129,248,179,1,1,7.4479681088586975,7.095582700575403,-0.0007729499999999945,0.09956519084365148,0.012844667663995479
130,247,177,1,1,6.7827560123496164,6.684508333701185,-0.00098565000000006,0.07859026984898342,0.010504257921051944
131,251,179,1,1,6.863834077830873,6.667707262964402,0.0009231499999997617,0.09196104654294576,0.010795891388183805
132,246,178,1,1,7.02382604395181,6.8053387557986404,0.0,0.08759131031080891,0.011434951850843074
133,257,180,1,1,6.721706322714162,6.645462995998971,-0.010402249999999835,0.10130935301598443,0.013100827006028522
134,248,178,1,1,6.778019396012075,6.668255137888311,-0.003701200000000071,0.09657511953779284,0.010511097718186698
135,227,180,1,1,6.785731092936043,6.648571731115264,0.0,0.0894846766728406,0.011758630194963099
136,247,179,1,1,6.900448112599251,6.731683116368312,0.0,0.09693353830733142,0.012505604626063574
137,241,177,1,1,6.808218699829887,6.661352216346991,0.005820750000000263,0.09792363648775008,0.01139064063453119
138,242,179,1,1,6.904703053755727,6.80624040766364,0.001758999999999844,0.07527445132287107,0.010573047992691284
139,240,177,1,1,6.929822178198234,6.780159739236417,0.0018253000000001407,0.11208248581278854,0.012365000387308098
140,241,179,1,1,6.717408019939732,6.594282928726562,0.0,0.0794484236876137,0.01061676790511774
141,245,177,1,1,7.1540431942686435,6.872087417357479,0.0,0.0885586132518466,0.011823670682589752
142,251,180,1,1,6.792424073879525,6.751951899973031,0.0008802499999998048,0.08566635264614682,0.011481065091806488
143,238,177,1,1,6.73522253812412,6.642280851984951,0.0,0.061996850307933934,0.009753630836148608
144,243,180,1,1,6.965705443052224,6.758737286345963,0.0016865500000000644,0.09974067279688621,0.011990729228190866
145,240,179,1,1,6.72892735357777,6.631357640677655,-0.01026769999999999,0.08989766070946428,0.01178773516850883
146,246,177,1,1,6.92012545574407,6.741865227281366,-0.0008229999999995741,0.12111010510977664,0.010755818243720735
147,251,178,1,1,6.984986038372069,6.835507354249216,0.0010714499999999738,0.12673472472810277,0.013527534467245776
148,246,177,1,1,6.732923407450482,6.607303164011199,0.002719849999999635,0.10103400269130554,0.01178634970954389
149,243,179,1,1,6.763801891812086,6.649412280551584,0.001969349999999981,0.10119768686917967,0.011534932369648952
150,242,178,1,1,6.796724086800108,6.670106203702986,0.003685449999999868,0.1102250098247236,0.01204294528361491
151,249,176,1,1,6.826034123708078,6.70526405198015,-0.003633950000000219,0.10702976698317988,0.013067877336064355
152,236,178,1,1,6.950550529804531,6.801737922111217,0.0020079499999998696,0.09621850197218317,0.01243291050220794
153,249,180,1,1,6.819353048687029,6.674966005242541,0.0009703500000002308,0.09089875117768104,0.011117050187587213
154,236,178,1,1,6.716005079715826,6.630146504403705,0.0019159499999998886,0.0889376684511045,0.011129534906076917
155,239,180,1,1,7.51638753264295,7.2663896335427385,-0.0007377000000001743,0.11156734969714145,0.013411228273774178
156,243,177,1,1,6.974213742232431,6.69565954038004,0.0008516000000002855,0.10442272338940155,0.014187798632472819
157,241,179,1,1,6.768925089032222,6.646794209666011,0.005600949999999827,0.09477075280376104,0.010581128948594573
158,243,178,1,1,6.611519519583874,6.605950133670187,0.0009961000000000553,0.07504801793563141,0.010498883154456178
159,233,180,1,1,6.980280811714585,6.82879372846997,0.0,0.1075318225392044,0.011766322135248067
160,240,178,1,1,6.919067392766286,6.722561466486036,-0.003699300000000072,0.09521640026692,0.0106138895179889
161,238,170,1,1,6.680898018836896,6.6657413299904595,0.0010003999999996793,0.09763041584279486,0.011985519567969135
162,236,166,1,1,6.719056388625561,6.618046013891913,-0.0036650000000002514,0.08954137527959118,0.011329449408058603
163,242,176,1,1,6.719105003279401,6.527885115741929,0.004704450000000193,0.09137074034766302,0.009977723141098401
164,240,178,1,1,7.246316709325844,6.8911992142552965,0.0009841999999999906,0.11804011400034264,0.014436211315297915
165,235,176,1,1,6.758325580557265,6.605596791309012,0.0009298000000002027,0.08631575611067893,0.009913986477620465
166,233,179,1,1,6.68297426732088,6.581123154468921,-0.004792200000000246,0.0933039128603158,0.010812349443110318
167,235,177,1,1,6.886525968001074,6.713791138329212,-0.0007710499999999954,0.09874785117126107,0.012243229114723557
168,230,176,1,1,6.658995055880606,6.605309458829367,0.0009083500000000022,0.07274169398603741,0.010604455057790438
169,247,177,1,1,6.675146399263716,6.517979811159656,0.0009480000000001709,0.08630272341352488,0.01146740048361304
170,244,176,1,1,6.804825770705134,6.663142254021701,-0.0018501500000001059,0.10309386095689493,0.01198721236650831
171,252,177,1,1,6.725347223546532,6.624319912499673,0.0,0.08004924578179275,0.010017799264493536
172,231,176,1,1,6.935409426705947,6.689150217901242,0.0010704999999999742,0.09507907080227264,0.011600867311496248
173,239,178,1,1,6.963171700654335,6.744436165507284,0.0,0.09018425010995976,0.011601184393047907
174,241,176,1,1,6.7717646283419715,6.638574907671128,-0.002913949999999943,0.10135225760070252,0.012643494520082963
175,246,179,1,1,6.823817298647054,6.630606042997229,0.0,0.09592866046935963,0.010816742104628314
176,238,176,1,1,6.8993561470876,6.764242361598545,-0.0011897000000002933,0.0983359865672973,0.012561049833492108
177,253,179,1,1,6.9929047744800865,6.783500597050396,-0.0010018499999997488,0.11498601743358944,0.010938469123857037
178,235,177,1,1,6.773285977792717,6.599844622609214,-0.0037255499999999664,0.09978143924096065,0.011760259614949203
179,237,175,1,1,6.646944626772223,6.602784800274986,-0.0009484500000001006,0.08244622241948428,0.010735272988461388
180,241,177,1,1,6.6631626642236075,6.511001928856723,0.007663699999999718,0.09479914290128014,0.01254288887910797
181,257,176,1,1,7.041133419773066,6.830107253294987,-0.0009498500000004739,0.12321904925120783,0.013039487908369268
182,252,175,3,1,12.810955843675892,11.387595949583142,0.0,0.24303033130054108,0.047594254446068615
183,241,177,1,1,6.678720192754964,6.571918752275528,0.001987500000000253,0.08283566742916255,0.010900552691052034
184,241,179,1,1,6.993338298305854,6.812716190463121,-0.0009980499999997505,0.11124514803655272,0.013107184392484447
185,243,177,1,1,6.782704863275731,6.591038185509731,-0.0018010000000003856,0.0848255494319822,0.01073152483416718
186,239,175,1,1,6.79071905508636,6.700242699947575,0.0,0.09847848265432678,0.012119741141530005
187,236,175,1,1,6.712995406724318,6.580303913818513,0.001802450000000455,0.08816707825746892,0.010993023412127541
188,243,175,1,1,6.767198547984965,6.646459456484758,-0.0018816000000003719,0.10820478342134433,0.011357072297093151
189,249,175,1,1,6.790414438397235,6.625326529134144,-0.000974699999999995,0.09060900692553901,0.011085901188797981
190,247,178,1,1,6.754991504605808,6.6456769176329,-0.0010285000000003208,0.08096333924566061,0.010317119639740914
191,254,175,1,1,6.8724456612749085,6.594438493821803,0.0,0.09048623043209703,0.011824264274476396
192,245,176,1,1,6.739967373915241,6.6374457340008135,0.0010433499999997764,0.08799692886708659,0.012341109719219185
193,261,178,1,1,6.749285191147372,6.633464696174773,0.0008635500000000462,0.09116728722183023,0.011708298527242445
194,252,176,1,1,6.662718800713241,6.594644261628087,0.0018844000000002303,0.08262069458136505,0.010454975072469484
195,253,179,1,1,6.75905904469785,6.6282811669415445,0.00479845000000001,0.08801770311403273,0.011003644491101049
196,232,177,1,1,6.839009965761809,6.638092320015476,-0.003651599999999977,0.10000897621784044,0.011020855240922939
197,246,178,1,1,6.679859200139795,6.576419681185892,0.005798799999999993,0.09629782542069885,0.011863384241734009
198,247,175,1,1,6.720176933156649,6.5274713191752545,0.0,0.0844345601303925,0.01149424856102702
199,227,175,1,1,6.633254326421172,6.4975627353256105,-0.0008874000000003157,0.07572815199940054,0.010495445193988382
200,239,178,1,1,6.646129593903845,6.55942234991514,0.0,0.09360350223241304,0.011768692915038615
201,245,178,1,1,6.806899640303387,6.620310542362922,-0.0008883500000003153,0.08963733152437497,0.010987705493627707
202,243,174,1,1,6.731521626588155,6.586427556235651,0.004816050000000516,0.07191231563289321,0.01012242026386658
203,236,175,1,1,6.8472181533976055,6.7029435835160855,0.0,0.08061151323794416,0.011678735065500295
204,241,175,1,1,6.930533606084239,6.754682294845699,-0.002028049999999837,0.10975375680261544,0.013258570100942285
205,252,177,1,1,6.7235498874879465,6.637049343376415,-0.0009546500000001679,0.07793886600070862,0.010548570517251625
206,237,174,1,1,6.560164012539024,6.478062391181256,0.0,0.07883874070553874,0.01013064536163833
207,249,175,1,1,6.821575047017528,6.6995379355777995,-0.0017523999999999873,0.10013842497717446,0.011248066996210442
208,236,176,1,1,7.003146103426681,6.773987198697261,0.0009484000000004045,0.09866262247471494,0.011828358279015988
209,236,176,1,1,6.750780811605326,6.624842336160926,0.0019783999999996027,0.0915800570635282,0.011370698445279307
210,243,175,1,1,6.657419376701119,6.537515747679402,0.0018639000000004735,0.08048158122864835,0.009874158390889478
211,248,176,1,1,6.756380485359039,6.581552930339141,0.0010099499999998152,0.09784076193948141,0.012477642951758289
212,250,177,1,1,7.271364310225753,6.963374756110968,-0.0009350500000002704,0.10583439020976905,0.013247338165169441
213,243,177,1,1,6.775821556757921,6.665832181408754,-0.0020532499999998954,0.10773009833732045,0.012686009824099035
214,249,175,1,1,6.770818270296094,6.624249388999341,-0.0010362000000001537,0.1095816129014971,0.013970845840806849
215,232,176,1,1,6.5915520021581635,6.513061458526282,-0.0018691999999997932,0.08434303279492254,0.010294997465551313
216,238,175,1,1,6.724132654960407,6.619248635408835,0.0,0.11160982476552284,0.013816696734588733
217,234,177,1,1,6.613533426981493,6.516684354659205,0.009573899999999469,0.08248427337238358,0.011563231415817523
