cycles,n_points_window,n_points_dqdv,peak_count_current,peak_count_balanced,peak1_abs_height_current,peak1_abs_height_balanced,peak1_voltage_drift_v,roughness_current,roughness_balanced
218,235,174,1,1,6.712689037897947,6.545118927650233,0.0,0.08419645091743043,0.010944251207324443
219,230,175,1,1,6.730417581451789,6.582264802538829,0.0,0.10887439021476583,0.012924392215141503
220,245,176,1,1,6.647880988011355,6.520268501394111,0.0018234000000001416,0.08205200020381197,0.010736800333915664
221,236,177,1,1,6.964426555053757,6.746049388325929,-0.000994699999999682,0.11320834652073739,0.012886834723870316
222,238,176,1,1,7.068020941597773,6.856158652169287,0.0,0.10608273980117333,0.012589695596582188
223,242,176,1,1,6.627400671333817,6.4543454561502385,-0.009662200000000176,0.08314275270775731,0.010788729009964438
224,246,177,1,1,6.8487177775466686,6.688224118429154,0.0,0.09763699488220928,0.011362228118393509
225,235,176,1,1,6.802340926695144,6.678082108307668,0.0009846499999994762,0.08004023242168797,0.010147098913940538
226,235,177,1,1,6.585293469768462,6.518216628044412,-0.003782750000000057,0.06781463238837668,0.009990676934635128
227,249,175,1,1,6.529508935076257,6.448863467500633,-0.0009393500000003385,0.08390533516493137,0.010096356583011003
228,239,175,1,1,6.741929866356195,6.616470676361612,0.0,0.0980200320299417,0.012335367651578133
229,242,175,1,1,6.84229528453516,6.602836555540254,0.003791800000000123,0.10355546882264206,0.013264922684214671
230,237,174,1,1,6.669742218435308,6.4929701319510515,0.0010729000000004874,0.08718814164448391,0.012485905043161905
231,243,176,1,1,6.627871351987654,6.47955928176462,0.0010314000000000156,0.09412273615463167,0.01122566791884473
232,248,173,1,1,6.744708946552379,6.557145786114153,0.0010967000000001725,0.09520936045187575,0.011857862576547293
233,242,173,1,1,6.57722400084722,6.560559674361269,-0.0009698500000001609,0.08097633493023966,0.010557615836709564
234,241,174,1,1,6.62589984027005,6.551770656880164,-0.0010323500000000152,0.08339337588216363,0.011274420614849552
235,243,173,1,1,6.597569548105126,6.496694078929309,0.0009226500000001359,0.07123051414130317,0.009989545092122938
236,245,176,1,1,6.625599253924834,6.513123247119316,0.0008921499999998694,0.08329377382512479,0.011715196378488479
237,232,175,1,1,6.641181537309322,6.568523622629633,0.0019817500000001154,0.0918000828938632,0.012526906791344227
238,238,176,1,1,6.746255730231201,6.617549615592554,0.0009331499999998272,0.09363517076701729,0.011547134753184238
239,230,175,1,1,6.551071211319625,6.41890469043186,0.007650399999999724,0.08795245634650468,0.011467980320053651
240,250,177,1,1,6.618068340501785,6.504074936178201,0.0009112500000001411,0.08075473504983649,0.010406232456738924
241,254,176,1,1,6.601222276397014,6.530599771746221,0.0027232000000001477,0.08493069694116552,0.010062127355680793
242,235,174,1,1,7.259890542079326,7.006067822317194,-0.0017113499999998893,0.09577460723638688,0.012689126377525934
243,240,176,1,1,6.738594854841001,6.5540855633741675,0.0026898500000003267,0.08089989246692134,0.010359269953129637
244,239,175,1,1,6.673996358653053,6.48396626746128,-0.0018696999999998631,0.10234177886056527,0.012618479133049256
245,250,176,1,1,7.432006649899792,7.15255783374516,0.0010209000000003243,0.10017715664059923,0.014964706691446646
246,242,175,1,1,6.786358752439346,6.634470797091883,0.0019874500000001127,0.09424749504862422,0.012756266827134296
247,229,174,1,1,6.699049795968456,6.542259369541908,0.0,0.09527104519519755,0.012048816728660719
248,248,175,1,1,6.726562713881853,6.60787283892983,-0.0019264000000003279,0.11771770966272754,0.013930725257030577
249,238,176,1,1,6.770059499751026,6.587195148401306,0.0009661000000003028,0.10103838580310578,0.012453259090535334
250,249,175,1,1,6.540122123598262,6.410093190990638,-0.0009250499999997608,0.06799995579900478,0.010159779006950715
251,236,174,1,1,6.61361639818121,6.527214923629094,0.002747049999999973,0.10022242711368584,0.01225244260317136
252,244,177,1,1,6.669940218292606,6.553602829687324,-0.0009885000000000588,0.10950545284949013,0.012701581569972501
253,236,175,1,1,6.7624401725067,6.610394354822267,0.0,0.10205759842340441,0.011836452009136378
254,237,176,1,1,6.6909789063406055,6.449023571010926,-0.00288540000000026,0.09270341184030255,0.012015487869312702
255,235,174,1,1,6.64089882940805,6.549860034193412,0.0037565000000006066,0.10984472643061433,0.012419168931516216
256,245,174,1,1,6.840866972884228,6.731629378378178,0.00184059999999997,0.10608664315981756,0.012474894449607329
257,234,172,1,1,6.720833565322918,6.569469013612271,0.0,0.09728224361085688,0.012038022076687629
258,243,173,1,1,6.6939098399397015,6.580045431702921,0.002018450000000449,0.0988802218373789,0.0123792056399255
259,250,173,1,1,6.531279828359861,6.480306700734427,0.0010481000000002183,0.08741194913063621,0.01144760955249888
260,253,174,1,1,6.861814984210891,6.641395064393495,0.0,0.11756644637404454,0.013605318406601502
261,229,172,1,1,6.6544915321744345,6.555428857313126,-0.0019506999999996388,0.09519473991465618,0.011799667788441864
262,244,175,1,1,6.905109361524804,6.671705171809056,0.0010771500000004153,0.12840035040452252,0.015770701554138854
263,241,175,1,1,6.901170137098896,6.598326814204688,0.0,0.11602080080317795,0.012734493177131274
264,232,173,1,1,6.61406460355032,6.48586191843438,0.0009756000000002985,0.11131010033250736,0.013282533811185165
265,238,175,1,1,6.708225352438836,6.447081556294514,0.0,0.09459114325274932,0.011564864860163488
266,233,174,1,1,6.774688478883409,6.595315367143884,0.0,0.11345264495688787,0.01289703435654898
267,243,175,1,1,6.73293291138819,6.611792806308868,0.0,0.09112927049322457,0.011754580447490262
268,239,175,1,1,6.713570811484287,6.542079137106867,0.0008034500000002609,0.10612839164510955,0.012786735669210257
269,240,175,1,1,6.993089522851276,6.827467495325347,0.0,0.15088425557159332,0.016090679332128283
270,236,173,1,1,6.619991130169089,6.491888802927654,-0.003827549999999569,0.11387659499571771,0.01417549865863662
271,243,173,1,1,6.559756572438367,6.457786580840754,-0.0019354999999996458,0.10763725648792993,0.011877410650362434
272,239,175,1,1,6.545371984082968,6.475352198313853,0.0,0.09024982378494886,0.012361145618827743
273,235,173,1,1,6.573235073211933,6.468125092525375,0.0010604999999999087,0.1250817153085548,0.012319613398833987
274,234,175,1,1,6.6172965944173505,6.471593823497983,-0.0028862999999996752,0.10209381588182011,0.013689248055801758
275,237,173,1,1,6.782110755784647,6.632034760741095,0.0,0.09200941581686138,0.011278608844963067
276,248,173,1,1,6.625502622773578,6.5081123011486826,-0.0048698999999996495,0.09606031288826031,0.012201752161558844
277,243,172,1,1,6.523559231812657,6.363632190872385,-0.003922400000000437,0.09115484559229751,0.012775183315376666
278,235,172,3,1,9.072925313380878,8.266769785998907,0.0006579999999996033,0.16736489684979186,0.02733022229093192
279,239,173,1,1,7.138282607780052,6.85952744637839,-0.0017776000000000458,0.13307706311534476,0.016014311185038196
280,229,173,1,1,6.797278684751253,6.505737445523007,0.0009064500000004472,0.10887793033551836,0.012642527535669553
281,236,173,1,1,6.702952741548632,6.454710143139044,0.0027575500000001085,0.0846762124062125,0.011845736331843788
282,235,175,1,1,6.515566074297324,6.41868721451276,0.0009641500000001635,0.07054719765455021,0.009697004477154972
283,242,171,1,1,6.597048712517839,6.404803595827563,0.002696550000000464,0.09708194589513265,0.011947472100821902
284,234,175,1,1,6.532914809034543,6.402383965207315,0.001812049999999843,0.08889494521794748,0.012392806005920094
285,232,174,1,1,6.50563817825134,6.342583717281841,0.0,0.09280197740419859,0.011920066892895672
286,235,174,1,1,6.823712405191777,6.585793719310196,0.0,0.11099317478263684,0.014106912717166457
287,240,174,1,1,6.809622113771489,6.618418366553782,0.00199360000000004,0.11830725904142074,0.013349115356155565
288,226,172,1,1,6.541553696205401,6.511149135660338,-0.0018868499999999955,0.08132685241219435,0.010834875885364326
289,226,174,1,1,6.631061736319735,6.447630868224846,0.002915349999999428,0.09433889982321192,0.010960960639251506
290,237,172,1,1,6.714618772626716,6.508312641844185,0.001919250000000261,0.08615589204232986,0.010521679819356115
291,239,173,1,1,6.6955083173670085,6.4943248944731105,0.0029192000000000107,0.08413484530122964,0.010957676160728052
292,243,173,1,1,6.546470171739951,6.405275822384069,-0.009600600000000181,0.07850377615282307,0.01117833611055647
293,228,172,1,1,6.579191659262418,6.390645029242624,0.0,0.06987452742059064,0.009681222049761812
294,228,174,1,1,6.477700381574838,6.297185316404296,-0.003911000000000442,0.10859401319727549,0.012084851832573625
295,234,173,1,1,6.83147693109321,6.663614142274124,0.0009798999999999225,0.08804256971876741,0.011168312403145746
296,234,174,1,1,6.588336635935457,6.4647767514474985,-0.0038237500000000146,0.09578953213290083,0.012160946159117928
297,228,173,1,1,6.616540940953322,6.425150868222751,0.004067899999999902,0.09594474705023001,0.012084255726133229
298,237,174,1,1,6.630002646744443,6.46622803180539,0.0,0.08205974714597147,0.010520429207361228
299,234,172,1,1,6.660298818246639,6.522812390415582,0.0,0.08945927773208491,0.010872023063047454
300,233,174,1,1,6.513796808301457,6.327552692620192,0.0038604500000003483,0.09757933574965028,0.010688936235824877
301,234,172,1,1,6.584239043492224,6.503636110725578,-0.0009712999999997862,0.10003743225155325,0.01146046332683337
302,245,171,1,1,6.42947431874363,6.328472562539371,0.0038085000000003255,0.08358973660416617,0.009961304500632604
303,233,173,1,1,6.404014512433147,6.333672031692825,0.002881100000000192,0.06534007022758549,0.008379564851027326
304,234,174,1,1,6.56858365662516,6.4512022614251245,0.002812399999999826,0.08909245465721068,0.010881684824151526
305,233,171,1,1,6.56562412366392,6.41166676524352,0.002819049999999823,0.08870119725920553,0.010115096695862066
306,229,173,1,1,6.425888488882018,6.3762161860197235,0.0038762499999998035,0.0799088736649432,0.01018002527982279
307,235,173,1,1,6.4743341466953,6.311588717380978,0.0009460499999995875,0.07865727324140191,0.009144705171881614
308,241,173,1,1,6.730390744596536,6.619936410711587,0.0,0.10014025329515197,0.011970186776406282
309,242,171,1,1,6.691119383528619,6.402572559746645,-0.000983249999999991,0.07470609821459315,0.010885602709467182
310,241,175,1,1,6.4837037473323145,6.361319127697155,0.0,0.07322670510224137,0.010267984948893456
311,248,175,1,1,6.673911428698576,6.524135508916254,0.0,0.08006776983274996,0.011004103193136881
312,239,171,1,1,6.481435050554847,6.364159144764553,0.0019049999999998235,0.06998777615717498,0.009703616804599243
313,232,172,1,1,6.7253078390495205,6.514589751726346,-0.0028839000000000503,0.11238576440565926,0.013780945620817326
314,228,174,1,1,6.605398818358289,6.550645569452603,-0.0011482499999999618,0.10301388575028947,0.011670707548601963
315,231,172,1,1,6.540698141392883,6.46450136821159,-0.004919999999999813,0.08875030926391174,0.011388213046745973
316,241,174,1,1,6.75854658839487,6.64376850482544,-0.0009513000000000993,0.12490547061532567,0.014102501487750914
317,244,173,1,1,6.478220404592473,6.339068531556157,0.002040350000000579,0.09745802929493412,0.012249838469029975
318,232,170,1,1,6.409672339488482,6.310422951390652,0.0,0.11426003078661642,0.013116146735042102
319,221,171,1,1,6.561956550898716,6.4086993094919125,-0.000904550000000448,0.12581470169939463,0.015838062052608327
320,226,171,1,1,6.586829559862796,6.3951668389695655,0.0,0.11977536464265241,0.012813665294132508
321,221,173,2,1,7.328218918296782,7.075094269040502,0.0027065500000000853,0.13077053624324275,0.017031804615333244
322,244,173,1,1,6.59124901906038,6.534724320671577,0.0,0.10964539182242154,0.013622129848632033
323,231,169,1,1,6.488966447427622,6.362666012028016,0.0010814500000000393,0.11199173869007216,0.013200200182489566
324,242,170,1,1,6.574908529199643,6.416397454680525,0.0,0.11169253470201104,0.014088895475925532
325,227,171,1,1,6.526003569521334,6.36903836627965,-0.0009441499999995884,0.08957265858639069,0.012284079941283938
326,244,171,3,1,10.975471024306074,9.532962042781872,0.0,0.22554083595823476,0.04127321662805164
327,228,170,1,1,6.618806144512278,6.46079997094753,0.0,0.10288989240410494,0.013351115975374353
328,228,171,1,1,6.618887003864922,6.47018071539355,-0.0011300999999996897,0.09238347747175378,0.012956861566603315
329,232,171,1,1,6.526718483629253,6.418160256509182,0.0009360499999999661,0.09514464403155948,0.013259679899675232
330,237,170,1,1,6.497112859526632,6.335545588136405,-0.002080899999999719,0.10269059561104077,0.011910805615096285
331,233,171,1,1,6.556231932692809,6.474603903717451,0.0038471500000003545,0.10443103464895774,0.010990090886403297
332,231,171,1,1,6.516253454908309,6.367271775603513,0.0,0.07418912844599371,0.011190783630457212
333,244,171,1,1,6.612567278802226,6.461575859998417,0.0,0.09560435319036485,0.011779795069589438
334,231,173,1,1,6.719792919435351,6.5392896184860145,0.00404500000000052,0.09350688096017944,0.011923464667985672
335,233,171,1,1,6.466087354884559,6.3564173403334845,0.0009355499999998962,0.09041175765312934,0.01211014282650577
336,243,172,1,1,6.522510384192437,6.389621845468367,0.012182749999999576,0.09823513554576352,0.013148809707773962
337,233,172,1,1,6.646984243138203,6.507464103591783,0.0038972500000000743,0.10253074364993615,0.013854654469679786
338,232,173,1,1,6.466590658831526,6.32477185904101,0.00974750000000002,0.07693929660366548,0.011062532336234715
339,234,173,1,1,6.63186975098122,6.4150104796172345,0.001998450000000318,0.08869500884355526,0.01156335434403888
340,233,170,1,1,6.509918374658282,6.233012887512601,0.012862199999999824,0.09492120120184293,0.013303252346794732
341,235,172,1,1,6.4155530512962535,6.319995844304394,-0.00288440000000012,0.09934876286008933,0.011833078647315707
342,232,172,1,1,6.4971515854278445,6.335920987841909,0.007854000000000472,0.11831015880337706,0.013010329480904909
343,236,173,1,1,6.379744478076104,6.28703705275083,0.0010175500000002557,0.08208197937841279,0.011174437951240672
344,232,172,1,1,6.409335257830167,6.22995240440222,0.0019756000000006324,0.0931421536414305,0.010580588631151064
345,235,172,1,1,6.403281797956975,6.270260711763905,-0.0010160999999997422,0.08257698642959518,0.011218406278581668
346,223,172,1,1,6.590610952824538,6.499540334355701,-0.000992300000000057,0.11147667020637324,0.013808048630918153
347,233,171,1,1,6.5716853528570915,6.407608105300043,0.0,0.09560511010747669,0.011567143196370025
348,236,170,1,1,6.468690263982637,6.364977270754429,0.0010166499999999523,0.10448457505493365,0.010984077126390665
349,230,172,1,1,6.590927930614839,6.408793183579547,0.0009861000000004339,0.1043511172963021,0.013317346254001907
350,226,169,1,1,6.537315683668735,6.410108039108197,0.0,0.09756699599620682,0.012002522475844692
351,235,170,1,1,6.436128242044968,6.315364995449473,0.0,0.07633620160413469,0.010275192858282862
352,239,173,1,1,6.436293800742998,6.381969794609101,-0.00391480000000044,0.08276395678459547,0.010873385798455183
353,238,171,1,1,6.66869539809082,6.466143685363781,0.0009517499999995849,0.09126599955794344,0.012760824486629577
354,243,175,1,1,6.687443938042441,6.50886169673598,0.0,0.11957284530198435,0.014359239365030911
355,240,171,1,1,6.566304052040669,6.392826656068215,0.0019535999999997777,0.09776925222973017,0.01359035019036293
356,231,171,1,1,6.468175610298495,6.319551556662493,0.0038194499999999465,0.09172636406852358,0.011686038267839899
357,233,174,1,1,6.518004922068788,6.376796929942116,0.000981349999999992,0.0935838366324275,0.01149410299550651
358,240,174,1,1,6.604807877083738,6.478684428697971,0.0020065499999999403,0.10435027156912113,0.011465251352165197
359,230,175,1,1,6.44989632542916,6.375140621891241,0.0,0.08580033359106981,0.010577057660461964
360,233,172,1,1,6.570014509516863,6.385013728615249,0.001921149999999816,0.09109480958124401,0.011496770852971846
361,224,174,1,1,6.943932598068374,6.735123196020879,0.0016994499999998247,0.09730392325593873,0.012532694754337074
362,236,174,1,1,6.769825135912885,6.582904184941571,0.0010294999999995724,0.09657642414024425,0.01140128977384759
363,235,174,1,1,6.484613034333588,6.383470149438192,0.0009646500000002334,0.09047310594629197,0.012721483556262828
364,244,176,1,1,6.665069186479455,6.4388519226556395,0.0,0.08439533265125378,0.012268516725413675
365,243,176,1,1,6.626129659541275,6.488399015164255,0.0,0.10291682271035377,0.013195454356757869
366,243,177,1,1,6.474006060898487,6.381000921196161,0.0019236000000000253,0.08962124640081319,0.012621415610708463
367,240,176,1,1,6.461678743860679,6.283478920584292,0.0,0.1052049154013558,0.012082724900923708
368,239,174,1,1,6.425859547424528,6.30163987425969,0.0,0.10022932706154603,0.011302716518252588
369,244,173,1,1,6.5339102129665045,6.404074688412363,0.007971799999999973,0.10408184719043191,0.01283432229721553
370,243,173,1,1,6.47980199562035,6.35552682322983,0.0,0.10539070870891375,0.012929375338731522
371,242,173,1,1,6.464673515768945,6.3898515229441415,0.00289774999999981,0.10214701003470984,0.012091468942241109
372,231,173,1,1,6.684902151427362,6.478310045573599,-0.001016599999999812,0.0931528995075988,0.01274337298210062
373,225,173,1,1,6.377697306140394,6.315382291499296,0.0,0.08221576777913163,0.012364275117865146
374,238,172,1,1,6.459675425890463,6.29982843243276,0.0010366500000000833,0.08560570749777181,0.010634079349461922
375,227,172,1,1,6.406146250632876,6.382247778986872,0.00294305000000028,0.07240051060822518,0.010168268369199306
376,238,171,1,1,6.487211694756843,6.352715125540966,-0.0018167500000001446,0.0848752216324009,0.010835997279041918
377,236,171,1,1,6.3552314494901605,6.2579980312525665,-0.0010185499999999514,0.07577867557257012,0.009155534467512388
378,233,172,1,1,6.479824258981399,6.29011369287462,-0.0027919000000000693,0.06960057398502582,0.00936566536081633
379,226,171,1,1,6.39888819225563,6.289418421846227,0.003010749999999618,0.06948339912624138,0.0097828907870413
380,245,174,1,1,6.37159522837616,6.3154093802285045,0.0010003999999996793,0.06974898743806959,0.009462746012085764
381,231,172,1,1,6.59797032318774,6.395193799503048,0.0,0.09573826410230064,0.01136970902840961
382,240,173,1,1,6.629580605796379,6.523444013226215,-0.000940800000000408,0.10704729740199818,0.011866777570959898
383,232,172,1,1,6.335565857545271,6.239803514892866,-0.0009474499999999608,0.07775235994936254,0.009426395306063415
384,240,170,1,1,6.864784149453307,6.7032388005247805,0.0018653500000000989,0.10529025203067502,0.013152739716952157
385,230,174,1,1,6.668915523369428,6.412770191746533,-0.0010519000000002166,0.08960584576215468,0.011776337352549392
386,239,170,1,1,6.5136459053458635,6.302857168122464,0.0,0.09205024635199907,0.012033576214482256
387,225,171,1,1,6.606183377569779,6.492984028958525,-0.0009966000000001252,0.0881473870954523,0.012178083540077184
388,234,173,1,1,6.480607609250882,6.418624606832674,0.0,0.09037016896360389,0.012190515866706442
389,238,174,1,1,6.554067915210251,6.385323063226011,0.0008845000000001768,0.07869756907298042,0.010171094457281895
390,247,174,1,1,6.51251881283217,6.365939851789154,-0.007874000000000159,0.09869107379941744,0.011190848080715417
391,245,175,1,1,6.5087603624806825,6.323738439925295,0.0,0.07380378143885208,0.010218927887338296
392,235,174,1,1,6.534240322452375,6.3919147578340905,-0.00193550000000009,0.09811699317397232,0.011036473650832436
393,245,173,1,1,6.371959632773699,6.260979245123705,-0.0009774999999998535,0.08970797387812907,0.011765534319956293
394,246,172,1,1,6.415457458166067,6.328150967473123,-0.0038122999999998797,0.08406939400121217,0.01130042513145715
395,239,174,1,1,6.4367237121890835,6.393361823874,0.0,0.10111375758644256,0.012819017302465978
396,228,172,1,1,6.610882766240265,6.451495627024139,-0.0010862000000004812,0.0932422527538675,0.01201449622490018
397,238,171,1,1,6.601432878110106,6.412080139723471,-0.00199365000000018,0.10793620822191624,0.013480204191365638
398,237,173,1,1,6.599980125488561,6.3268105430912,0.0,0.10038060122653084,0.011951799509983025
399,222,170,1,1,6.557393738977177,6.416119027162655,0.0009841999999995465,0.10090433326883208,0.013493717499883304
400,232,170,1,1,6.357071108769951,6.293117798330595,-0.0018506499999997317,0.07641255042591688,0.009472273049178722
401,233,173,1,1,6.457337023381717,6.340414639295745,0.001896349999999547,0.0736786200610601,0.010243712262093857
402,240,171,1,1,6.75485173523581,6.586690818532625,-0.0010166499999999523,0.09800491868966049,0.01225693204524833
403,241,172,1,1,6.296042444082278,6.2039978438864445,-0.000942699999999963,0.08667619121059496,0.011212531288909795
404,239,171,1,1,6.459252492913008,6.324296018268322,-0.0019163999999998182,0.08300592148492415,0.010051027511552036
405,228,170,1,1,6.653485831190727,6.50167458197247,-0.0009708499999998565,0.10478265213545751,0.013777631069912548
406,237,170,1,1,6.440359588751052,6.314957579749632,-0.0038938499999998655,0.09370178652799292,0.011584126006486853
407,241,172,1,1,6.3923499702350455,6.324491931400437,0.0009131499999996961,0.07598816806974906,0.009307213507815198
408,226,173,1,1,6.455086145569309,6.341317374139542,-0.0009460500000004757,0.07630194861047909,0.011690559474693434
409,239,174,1,1,6.38532843398912,6.256813103461836,-0.00501394999999949,0.0967469912326525,0.010751269739803743
410,250,174,1,1,6.341628169045027,6.241776341952353,0.0,0.07501155294147417,0.01018883651463836
411,232,171,1,1,6.422388841780092,6.32634941030974,-0.0009546000000000276,0.06759824250733551,0.009975197704255206
412,237,170,1,1,6.354539599879538,6.273584083620062,0.003028899999999446,0.11382231353448675,0.012786138306095093
413,236,170,1,1,6.435384057611509,6.266258061813665,-0.0010199500000003248,0.09926591010221106,0.013441963192192348
414,228,171,1,1,6.397708685620686,6.3110623584409975,0.0,0.07176074189213887,0.010598518388635882
415,252,172,1,1,6.649370111970773,6.422734391307851,0.001122950000000067,0.12203385842906217,0.01468572090967521
416,233,171,1,1,6.432623156626652,6.3108054907257145,0.0038624000000000436,0.07982482021159544,0.010832681148632305
417,245,174,1,1,6.434995064614062,6.3086885037023785,-0.001964099999999913,0.07736898299389201,0.01015648030628524
418,225,173,1,1,6.509738052401774,6.374561879049821,-0.0019178499999998877,0.0807574745942392,0.01002946508364212
419,225,171,1,1,6.53510718747175,6.444618054652569,0.000965099999999719,0.07562022444747397,0.010211745594543293
420,243,174,1,1,6.418263441342239,6.351890604897532,-0.0010366499999996392,0.06560594967334671,0.009174786461359661
421,224,172,1,1,6.382018537917955,6.339523706011778,0.0029559499999995964,0.08969784645381175,0.010284877889151486
422,227,171,1,1,6.481394526763746,6.336964066037941,0.0,0.08564585251871137,0.010799749725480744
423,240,171,1,1,6.6705888285757196,6.546286279644594,-0.0029096499999994307,0.11330667961541778,0.01286710154488215
424,244,173,1,1,6.718975954351805,6.541663521033183,-0.0009074500000001429,0.0846780975945884,0.011973355105969679
425,232,173,1,1,6.965842680147408,6.754915445938334,-0.0010671499999999057,0.08589411728724007,0.011991335345594151
426,234,172,1,1,6.505493966525836,6.3027339001345215,-0.0019631499999999136,0.08658862948079055,0.011107858950802798
427,232,172,1,1,6.552817448830165,6.46402618465051,0.0,0.08365975006486144,0.010670105338892167
428,234,173,1,1,6.503133632786724,6.357463474229258,-0.0009565499999997229,0.0790984844247964,0.009919077266237163
429,239,170,1,1,6.354000325544305,6.288477832692616,-0.004011650000000255,0.10389167055033872,0.010951606085411911
430,231,170,1,1,6.343444345368428,6.250110000342815,-0.0019445500000001559,0.071408707286757,0.009928817384367933
431,225,169,1,1,6.903239446015142,6.6254366204689,-0.0012287999999998078,0.11801542631166867,0.014129366529712167
432,221,171,1,1,6.392554552079095,6.255563059794198,0.0,0.09713162817817979,0.01211216425351427
433,237,170,1,1,6.297803298401294,6.1943217321350925,-0.010010299999999805,0.08726836955299022,0.01045547412806995
434,220,171,1,1,6.555094282524715,6.382921928751908,0.001097650000000172,0.08768708766703469,0.01086560076825748
