cycles,n_points_window,n_points_dqdv,peak_count_current,peak_count_balanced,peak1_abs_height_current,peak1_abs_height_balanced,peak1_voltage_drift_v,roughness_current,roughness_balanced
435,236,173,1,1,6.4496017290360195,6.306050170018286,-0.0009312999999999683,0.06876652061480167,0.009635995597703846
436,229,171,1,1,6.7782983228386495,6.5736715588306875,0.0,0.0928373446669808,0.011808751038627151
437,226,171,1,1,6.4315560098722795,6.26781588229797,0.005989549999999788,0.07692739732605557,0.0105436304288009
438,242,173,1,1,6.430917978900858,6.303582992937935,-0.00204324999999983,0.09433157217852535,0.011545425600767793
439,233,172,1,1,6.331536225004493,6.225438116986943,0.0,0.06964109902668215,0.009261600840850055
440,219,170,1,1,6.82421057586998,6.597801517559395,0.0018177000000001442,0.10534337505635362,0.01286598729426122
441,228,170,1,1,6.3778376105910795,6.273303953543095,-0.0010933999999998,0.08384569637436819,0.011388468255576675
442,231,170,1,1,6.369462407360302,6.230188732380898,-0.0020551499999994505,0.08093624104849481,0.009707933512875236
443,229,171,1,1,6.436359806417304,6.233393210989725,-0.0009474499999999608,0.07025058209596424,0.009996382098815794
444,232,170,1,1,6.341235370786636,6.262231008134833,0.002086699999999997,0.0741960086206893,0.010359340276399611
445,238,171,1,1,6.454597693199588,6.373631826447737,-0.0019545500000002214,0.0886643121841524,0.011246451799550816
446,244,170,1,1,6.3833515669848095,6.299937157594197,0.0,0.06715452386998018,0.00918586032556787
447,238,171,1,1,6.4219281150089085,6.306005259373805,0.0018754500000000007,0.07894819704666495,0.012587793144048636
448,242,172,1,1,6.564867663900479,6.373205977255271,0.0,0.08048762172205039,0.011073788639415404
449,234,174,1,1,6.414522115024878,6.338409172308458,-0.0018373000000000417,0.07536612911218758,0.010489573878979972
450,231,172,1,1,6.3952317484959735,6.277359389372199,0.0009756000000002985,0.09741444867206865,0.012245501703742804
451,228,173,1,1,6.2636242122143475,6.21158503579105,-0.0030031500000005096,0.07338208427010981,0.011122731664490253
452,238,171,1,1,6.494591288149758,6.385048798503677,0.0,0.07615532191237769,0.01076142184853747
453,243,172,1,1,6.553313730773585,6.333708764107813,-0.001095750000000173,0.08856674895385912,0.011405379442720133
454,235,171,1,1,6.3969271836439585,6.257741909525655,-0.0019493499999998498,0.0799586442000586,0.010360969554869879
455,221,169,1,1,6.539683236483071,6.388380593653222,0.0028815500000001215,0.09340823481820018,0.010805154357049127
456,232,171,3,1,7.9430798356926555,7.351777466635221,0.0,0.15163340828176036,0.02300512248461152
457,234,171,1,1,6.388133965889061,6.27444666905458,-0.0010333000000000148,0.07323093086151408,0.011054127311526886
458,225,169,1,1,6.365522184133322,6.221069228905158,-0.0010289999999999466,0.0775352191266504,0.009922028975811003
459,245,171,1,1,6.301255704525675,6.22772913061221,0.0018806500000003723,0.07242247600533198,0.009722022440260979
460,237,170,1,1,6.552405716110745,6.369208589733386,0.0,0.08709612182945567,0.01151848953348359
461,225,169,1,1,6.411849969226582,6.294971992972913,-0.003991549999999844,0.09293923215041715,0.012258790100080326
462,235,170,1,1,6.475224537789304,6.3066991081236266,0.003936749999999822,0.08092214248864368,0.010780560527578654
463,235,172,1,1,6.5609750158610245,6.457192276845623,0.0010628499999998375,0.0791448379705613,0.011386049619740433
464,241,170,1,1,6.660725949201714,6.547518105020325,-0.003923399999999688,0.08975155771543387,0.011371068743619175
465,230,171,1,1,6.286745229973353,6.236181592557961,0.00502104999999986,0.09015986097819338,0.011475575362117163
466,242,169,1,1,6.284015342464293,6.195828641554468,0.0,0.08540223934224667,0.011289620859607986
467,242,172,1,1,6.55218454825857,6.30503901413015,0.001086699999999663,0.09666936352933796,0.012247098418701549
468,232,172,1,1,6.368478619315576,6.2228715851496474,0.0010566999999999105,0.0656432612635125,0.009950678993216408
469,235,170,1,1,6.337782490062482,6.219756030642442,0.0010185000000002553,0.07817216515449814,0.010603802033755029
470,234,172,1,1,6.34473164850314,6.234291987377876,-0.0009966000000005693,0.07726013998531711,0.009906174008071759
471,225,172,1,1,6.338427904958282,6.201905903926172,0.008044249999999753,0.07956626934317439,0.0114736080850525
472,229,168,1,1,6.3572962594302656,6.203007192845403,-0.0010156499999998125,0.07501615193206637,0.010544698427660128
473,245,172,1,1,6.56036729623513,6.363163347090736,0.000793899999999681,0.0996947707653472,0.012094693281108782
474,242,169,1,1,6.37313341346647,6.212718940974143,0.0009197999999996931,0.07522356708103546,0.009988475861217504
475,229,171,1,1,6.492003251551706,6.378446803653608,0.0010133000000003278,0.08334833587906727,0.012195580460928722
476,228,172,1,1,6.347769045278882,6.305090550800713,0.0,0.10838473794203965,0.012607817113185293
477,238,171,1,1,6.429299518834909,6.269749789771133,-0.0038399500000005915,0.07966984265207845,0.010773464753586823
478,227,172,1,1,6.503303935478373,6.307878252796212,0.013089650000000397,0.12109709216569578,0.013761647341509937
479,244,169,1,1,6.686466409939335,6.507426725702287,0.0,0.11536825485707053,0.01447479778922012
480,229,171,1,1,6.368966189186532,6.277615234662146,0.0029234999999996347,0.10451750201478109,0.01174326486120379
481,233,171,3,1,7.524333741309851,7.18430226059647,0.0008148999999999518,0.12926042520598285,0.01768169834281618
482,224,170,2,1,7.4278051530012705,7.09811997550026,-0.0008378000000002217,0.1321620087749663,0.02093193721182594
483,228,171,1,1,6.475831931643491,6.304047646447219,-0.00094934999999996,0.08541150890857428,0.011205211186622564
484,235,168,1,1,6.34419131477196,6.243203919444173,0.002952599999999972,0.06821841983729743,0.010059245081674542
485,238,170,1,1,6.430969809257258,6.309642412627412,-0.00097659999999955,0.0941330239079926,0.010651795306762012
486,231,171,1,1,6.321566556007672,6.200945955405848,0.002918750000000525,0.08391165799402009,0.011295628531825622
487,231,169,1,1,6.436463699923264,6.3021276069305125,-0.0009383999999998949,0.08660796564826341,0.010938635758813946
488,227,170,1,1,6.338898882563927,6.264718709279787,0.0009813000000002958,0.06737141763942595,0.010277413968227633
489,231,171,1,1,6.3528726744812705,6.2218786232533,0.003053199999999645,0.09519970266417928,0.011213412539323885
490,223,169,1,1,6.355612902222633,6.225289240954769,0.0018334499999999032,0.08960184467387676,0.011754192078356427
491,222,168,1,1,6.367768724708991,6.203601852470841,0.005066399999999582,0.09325247580653498,0.010887863988080851
492,232,168,1,1,6.57802912296385,6.355196680795412,-0.0010047000000001916,0.08657634693289303,0.0103868419615576
493,225,169,1,1,6.8911558737408045,6.621868447439619,-0.0017966999999998734,0.10473562081484182,0.013150078045370276
494,225,170,1,1,6.175919238399256,6.1389683875146694,-0.003033149999999818,0.06993432392576006,0.010046779252357738
495,219,169,1,1,6.306344970919255,6.19208221047551,0.0,0.08380212942285628,0.010491600960589702
496,233,169,1,1,6.212714624568935,6.16086947534985,0.0,0.08559863628792679,0.010830590586558827
497,223,168,1,1,6.466245871955734,6.274442604716886,-0.000996549999999985,0.07602748782601071,0.011535634050580345
498,232,168,1,1,6.375626793299948,6.253236687082073,0.003084650000000355,0.08205193993148345,0.010033428912862782
499,225,169,1,1,6.4365738769169525,6.339407571952452,-0.0010175500000002557,0.08377808932091958,0.01153241505995578
500,230,167,1,1,7.106789950300044,6.695787345463172,0.0010432999999996362,0.09144303033574966,0.013254926257914908
501,236,168,1,1,6.3998195798617,6.244716935097686,-0.00394249999999996,0.08705200063873526,0.012163726323117007
502,224,169,1,1,6.416727026043622,6.2514364758376235,0.0010023499999998187,0.0707723292919364,0.009790247755685332
503,227,172,1,1,6.377451761445287,6.222581002384734,0.0,0.08177073408773514,0.011623359523397688
504,233,170,1,1,6.260971537542728,6.186162926912995,-0.0009961000000000553,0.07056053544837089,0.010704928482546896
505,237,170,1,1,6.4115714493704745,6.211626461941563,0.0,0.07818066447936027,0.01127941443637558
506,236,173,1,1,6.372038785872281,6.290873454143724,0.0,0.08736881857922861,0.011025282045743014
507,231,173,1,1,6.560883734301863,6.462531341306985,0.0,0.10157087304562382,0.01190664473865475
508,231,173,1,1,6.438444422730942,6.262673695264957,-0.0038448000000004257,0.10347289500849158,0.011951706469604183
509,227,172,1,1,6.5752190306366,6.338085387430756,0.0,0.08459012719126396,0.011665283394668947
510,235,172,1,1,6.373925486650706,6.206699151273957,0.0,0.08928197301832869,0.011119746762910346
511,239,171,1,1,6.425112641599951,6.351926483176246,0.0020260500000004456,0.10232838077967406,0.012922608939634614
512,227,171,1,1,6.387429027868605,6.275362759735268,0.0010366500000000833,0.07879566975667877,0.009810141019224802
513,217,169,1,1,6.442233001132827,6.257082680450729,0.0,0.08366438034798922,0.01097443096325001
514,232,169,1,1,6.232328208478286,6.173520672831591,0.0010466499999997048,0.07803886112285056,0.010366501689805746
515,225,167,1,1,6.22821228580081,6.177302046667474,0.0018953999999999915,0.07343609325870547,0.010164475818384254
516,230,165,2,1,7.713702253580811,7.131750487385476,-0.0007934500000001954,0.10600626939902691,0.015623995478049615
517,227,163,1,1,6.0849922851717935,6.008360270647417,0.0,0.07041404080731518,0.008552475853487767
518,210,160,1,1,6.265312758992767,6.113826060114935,0.0,0.07114079230411867,0.00927291764370274
519,205,157,1,1,6.080069425324611,6.030540255654919,-0.0021209500000001213,0.061733781219339146,0.008492288934784499
520,224,162,1,1,6.391857775919781,6.228815570225041,0.0,0.07426815827225469,0.010491633194035357
521,218,160,1,1,6.0534709000364835,5.95912887236979,0.0010462000000002192,0.06816699039539377,0.009142893622091235
522,226,166,1,1,6.331181656891088,6.117873827236323,0.00924114999999981,0.09448528961696039,0.009881107734644982
523,223,165,1,1,6.109722369287246,6.034530681943409,0.004081249999999592,0.07864419473014321,0.00994415509863396
524,226,165,1,1,6.200859312668529,6.101672093766056,0.0010109000000002588,0.06625760113218923,0.009450294954135454
525,235,168,1,1,6.284841224305161,6.146885558682966,0.0020851999999997872,0.09727396750345632,0.011191664387867735
526,217,168,1,1,6.232460264395055,6.162653202610208,0.0,0.08336367597792298,0.009307668817909025
527,213,167,1,1,6.317994557592087,6.178709054421962,0.003967750000000159,0.07629992073325567,0.01001688480762126
528,218,167,1,1,6.242632408818999,6.161716288486916,-0.0020194000000000045,0.0938850341097505,0.010605325207699407
529,219,164,1,1,6.667179614565201,6.389554835116732,0.0,0.08541454146345046,0.011552480759941773
530,218,166,1,1,6.270217157147563,6.130011957942541,-0.002974000000000032,0.0941097714649368,0.01042356620006804
531,218,167,1,1,6.276139929375037,6.13989568138655,-0.004016399999999809,0.0949701518512346,0.01196391170860932
532,233,168,1,1,6.399554553809789,6.219729790020136,-0.000902149999999935,0.10018645081903502,0.010049542952515991
533,227,169,1,1,6.160803217805276,6.072977488296425,0.0010609499999998384,0.06032167552218039,0.009216176047687225
534,229,168,1,1,6.236134218801878,6.072609831402498,0.001046199999999775,0.06638626887239243,0.008996835999745068
535,230,166,1,1,6.18101918993941,6.074974860309139,0.0,0.06140147958957758,0.009092699151787956
536,237,167,1,1,6.302524659651606,6.114268604903977,-0.0009885000000000588,0.0833360318936127,0.009552862698730819
537,238,166,1,1,6.359690586497909,6.112929091552896,0.0,0.08617246630899579,0.011021322367421559
538,231,169,1,1,6.175212481050254,6.099723183645986,0.0029415999999997666,0.0812523777587659,0.010474780533631302
539,224,165,1,1,7.297304573710051,6.8895344555260625,0.0,0.09282218775699176,0.01594911008837011
540,229,165,1,1,6.09999139271265,6.010736017814574,0.0,0.06182148209099182,0.008963533189999179
541,220,165,1,1,6.173210190050108,6.129184139338973,0.0,0.05755520137492717,0.008523635941916546
542,228,164,1,1,6.2150931381258525,6.151025251173101,-0.0019474499999998507,0.08198296876327249,0.011098442950611088
543,209,165,1,1,6.289421871454545,6.142104238260251,0.0009245999999998311,0.10590275873366627,0.011381402734950238
544,221,165,1,1,6.134640950586455,6.086269182553328,0.0,0.09395285940782695,0.01094593376038885
545,227,166,1,1,6.507388164630093,6.3421420726199385,0.0018386999999995268,0.08616204828936837,0.01192778972076384
546,228,166,1,1,6.078869282678683,6.015562747500982,-0.004059349999999462,0.07052083885712102,0.009489381109620457
547,233,167,1,1,6.235506205357048,6.079653516758221,0.0,0.0799361476000723,0.010694214655867593
548,229,166,1,1,6.107155920703605,6.0385986387159125,0.0,0.0752387313666935,0.01005089164778124
549,229,167,1,1,6.108039186408034,6.039695614654943,-0.000983249999999991,0.08414612651949631,0.009954588858606622
550,223,165,1,1,6.269821083639753,6.125383274645918,0.0,0.0801410217535598,0.010502953769914784
551,237,164,1,1,6.176657883366797,6.067341964346726,0.0010175500000002557,0.08908278786490365,0.01080325327467137
552,226,166,1,1,6.198708139160939,6.093271501558723,-0.0009527500000001687,0.08278658988255405,0.011028213772863607
553,216,164,1,1,6.114412290157737,5.989538950772916,-0.0010471000000000785,0.06609868215544368,0.009234224689749259
554,230,164,1,1,6.171864717193891,6.02501580302572,-0.002034699999999834,0.08114007076533954,0.010819801604394717
555,214,165,1,1,6.466798209318162,6.1937612193239175,0.0018095999999996337,0.07522984708256159,0.010365438384803236
556,225,165,1,1,6.171652068960068,6.108673909784144,0.0,0.06722595621852213,0.009127499534770715
557,229,163,1,1,6.247235653236766,6.127536909216345,0.0,0.08829235157538379,0.011491625742378902
558,227,164,1,1,6.113671839965592,6.01245350014989,0.002106700000000128,0.0793268201726361,0.009867395584136303
559,228,164,1,1,6.132549017522082,6.04927304171385,0.0009803999999995483,0.08700985474971082,0.01092031018743249
560,224,165,1,1,6.168203917769187,6.037582623007305,0.0,0.07415526500272678,0.010263240012680893
561,225,167,1,1,6.161624760893808,6.0429839753276084,0.0012211500000001152,0.08715445948374839,0.011357392514527885
562,231,165,1,1,6.086864784054269,6.054955771297886,-0.005182749999999903,0.07987137627994449,0.009671092080196682
563,222,166,1,1,6.342660656808757,6.159254232560148,0.000945100000000032,0.09996360663680764,0.010697573953942682
564,219,165,1,1,6.163684010928263,6.064410696724069,-0.0010590500000002834,0.06584719294038334,0.010724469894513713
565,225,164,1,1,6.598144840337843,6.4306281342998615,0.0021071500000005017,0.10793721183401074,0.013035407039744035
566,233,166,1,1,6.090257578033288,6.040673009566154,-0.0040893000000004065,0.08410246981939044,0.009979954063405442
567,239,164,1,1,6.440685387099674,6.328929850071425,0.0,0.09587698475858261,0.010751217232336789
568,219,164,1,1,6.12154133756003,5.9932819297624125,-0.0010385499999996384,0.07873950766396752,0.01136479181042817
569,226,166,1,1,6.161225356747952,5.995269928188818,-0.008458150000000053,0.09441253752168305,0.011787783565220545
570,208,164,1,1,6.17749274714313,6.0763821295937035,0.001044299999999776,0.08426571979759351,0.01409374132121314
571,222,165,1,1,6.376154166846565,6.199746556402779,-0.0012902999999999665,0.07555717998718588,0.010314739741675169
572,221,164,1,1,6.212057591816211,6.105568956910209,0.0,0.08590093304261345,0.010040759683091404
573,230,166,1,1,6.100397351497663,5.9912723669826295,0.001026150000000392,0.08080229341386791,0.010307483157738708
574,226,165,1,1,6.3171108382425745,6.187108374474751,-0.0029993500000005113,0.09178468685999104,0.012166500809411987
575,213,164,1,1,6.26254046157869,6.122106711559052,0.0,0.09916094511824063,0.01096646847667424
576,213,164,1,1,6.119539444086687,5.981963056760802,0.013570700000000269,0.09225058004671816,0.011860741807187743
577,214,163,1,1,5.938777889478297,5.847667029154899,-0.0011052999999998647,0.06901981674545365,0.009428553881736844
578,221,166,1,1,6.1945792072997445,6.095686519315972,0.0011758999999997855,0.08005919165241941,0.010310493149560278
579,222,166,1,1,6.063863743869279,5.965046888634699,0.0011076999999999337,0.08428747833596888,0.009408307266401785
580,216,166,1,1,6.111005730616769,5.943215182174969,0.0021010000000001305,0.0832498412188979,0.00932121417731973
581,215,165,1,1,6.066133618652705,5.955730859540799,-0.006295150000000138,0.07975536978696897,0.010000944720453802
582,223,165,1,1,6.114202259920523,5.908520693683542,-0.0010762500000001118,0.08083623726127569,0.009617614879388817
583,218,162,1,1,6.0337425263339695,5.953170944176344,0.0,0.08592327698059614,0.010346420739214882
584,212,165,1,1,6.174284628469477,6.0287164908535225,0.0009670000000001622,0.07674196117203907,0.010688242751803377
585,231,163,1,1,6.082831856309272,5.951232159506558,0.011628149999999948,0.09400680309791433,0.012094280393424564
586,218,162,2,1,6.462693848725226,6.194844178362624,0.001089100000000176,0.08572196911929125,0.011865205945975305
587,229,164,1,1,6.2175519861945485,6.084362301361738,0.002950199999999903,0.07959485782765192,0.01092200391857552
588,227,164,1,1,6.148156775498169,6.017847016077765,-0.0010052000000002614,0.09317776881176162,0.011243210436039219
589,214,164,1,1,6.1764750911522714,6.050949749394815,0.0,0.0795973822587537,0.010523018945749982
590,216,164,1,1,6.068001283382607,5.965183200574037,0.0,0.07518872351583503,0.009644267543020758
591,222,167,1,1,6.160954517983152,5.979135101837993,0.0,0.061639710912897494,0.009236767713236525
592,231,164,1,1,6.146745290488948,6.017328056446233,-0.00218295000000035,0.07652447365969414,0.009593287083500171
593,227,164,1,1,6.052559066997125,5.9773124168657645,0.004122249999999994,0.07595685387656792,0.01003391157934981
594,220,166,1,1,6.042192015811446,5.976908864926846,-0.001100550000000311,0.06764979445617444,0.009442113340624407
595,227,165,1,1,6.325713355441065,6.129882831321171,-0.0009670499999998583,0.07822777325924947,0.010391245142573741
596,230,164,1,1,5.965615627465853,5.902975557702673,-0.0010795500000000402,0.0700769786036337,0.00935922047911771
597,220,162,1,1,6.007416724370024,5.908635981719049,0.0010142000000001872,0.08042944247882211,0.010332960191508284
598,222,164,1,1,6.053630867544355,5.9302644425078235,0.0010571499999998402,0.06934223482402253,0.009869447665990174
599,219,163,1,1,5.969119611130363,5.851327001274149,0.0,0.08079620257925836,0.01022399076288819
600,213,164,1,1,5.926959766040009,5.810032042026194,0.0010333000000000148,0.062457443006498005,0.009398815062838729
601,226,164,1,1,5.975671435447311,5.902454346210908,0.0020533000000000357,0.06122970070397763,0.008482170480323575
602,220,163,1,1,5.965423123021737,5.918323279149556,0.0021362000000002546,0.06412951916666,0.008518547159259982
603,216,161,1,1,5.962555220567995,5.896794184622317,-0.0010919499999997306,0.0641879699840848,0.008722099908184669
604,229,162,1,1,6.079938460710497,5.937363266275805,0.0010585999999994655,0.08017687504813886,0.01075065357663362
605,218,164,1,1,6.1222680038809125,6.005549956079092,-0.0020718500000000972,0.0994348811006643,0.011801804454341768
606,214,162,1,1,5.962152068154289,5.891289468173507,-0.001072849999999903,0.07687277158429244,0.010714018986678944
607,229,164,1,1,6.208797646792797,6.171581502546984,0.0021514499999999437,0.08695529052338194,0.010649041536646186
608,222,162,1,1,5.919083739175386,5.8369949826286,0.005329599999999601,0.06547750212350188,0.009204369439735603
609,225,161,1,1,5.984863288456275,5.906031709038288,0.0,0.06821761359196041,0.009098418688033344
610,216,163,1,1,5.914158701974506,5.831126532493332,0.006482599999999561,0.07225078261478671,0.009708816109147677
611,227,164,1,1,5.847036238379228,5.7733550968596345,-0.0020894999999994113,0.05823252923726863,0.008542328456586205
612,210,162,1,1,6.104390264115163,5.942652145135559,0.0,0.08265828438459949,0.0098540111161047
613,207,163,1,1,5.991128950845001,5.87179139824872,-0.0010704999999999742,0.06616426204127736,0.009245238056053333
614,222,162,1,1,5.969073976010316,5.885569354377692,0.0,0.08023976944509513,0.01037198316231203
615,213,162,1,1,6.066103386284478,5.9351175268996075,0.0009188500000001376,0.083365223791087,0.011805451235302277
616,205,163,1,1,5.966902402959296,5.905334275372094,0.0,0.09085193579471067,0.011431130633534885
617,223,162,1,1,6.065445480782407,5.953282805860721,0.0011558499999999583,0.09041570106052531,0.011005329703858358
618,229,162,1,1,6.0092385640942965,5.924323224406223,-0.0011396500000002696,0.07444247733321933,0.011478117436409613
619,226,164,1,1,6.12732610025699,5.91094811537347,-0.0009755999999998544,0.06556669318673564,0.00978145940398201
620,221,162,1,1,6.01302436204391,5.903817294120661,-0.0010862500000001774,0.07080962020290354,0.010220883131363833
621,220,163,1,1,5.863512870878785,5.825973498417753,0.007409100000000279,0.0744613747543761,0.009279511616497376
622,224,163,1,1,5.871741386269145,5.785264350997269,-0.0010290499999996428,0.06628179111748318,0.009308124676522202
623,214,162,1,1,6.0155603680313625,5.899888651214643,0.0010052000000002614,0.08530962090848604,0.01077296468007404
624,223,161,1,1,5.908990787719439,5.846006962065359,-0.0010871499999995926,0.0769166839970981,0.009159991439540034
625,220,161,1,1,5.844543997772428,5.749166750729428,-0.0011548999999995146,0.07357825075897302,0.010162799644869007
626,220,161,1,1,5.9565175816184635,5.807645376466802,-0.0020828499999998584,0.07820456623240571,0.009345162165192966
627,224,163,1,1,5.93413423067795,5.8923290612187875,0.001147749999999892,0.07892487429214044,0.010313068941993474
628,215,160,1,1,6.000935882389654,5.866990291317704,-0.0020828499999998584,0.08425549727903134,0.00957163752346417
629,212,162,1,1,5.945362144911018,5.798624120814452,0.0010137499999998134,0.0685591825971924,0.010449747424983502
630,214,160,1,1,5.92127580323563,5.858527202322985,-0.0011806499999997833,0.08516479107467469,0.009809442073275257
631,213,163,1,1,5.894751107445034,5.803690913178395,0.0,0.07706794263860496,0.009563413581941899
632,222,162,1,1,5.851779565801998,5.843459035050816,0.0010886000000001061,0.06020148500837448,0.008244193758675605
633,214,161,1,1,5.844213477630436,5.723870190669328,0.001113900000000001,0.06823034163771773,0.008706296338599843
634,220,162,1,1,5.774708808364422,5.710530303551778,0.0053858999999998325,0.07592168503903769,0.009138644714598004
635,212,163,1,1,6.040366338607781,5.85198452697682,-0.0010342999999997105,0.07786467363331104,0.009511464785106257
636,208,160,1,1,6.030471724742693,5.80884386952103,-0.0010399500000000117,0.07608021701571603,0.009619004408265366
637,227,162,1,1,5.83440227931643,5.731521320430138,0.001133900000000132,0.05714660873614471,0.008353780841111297
638,219,159,1,1,5.890515602713863,5.798371892154707,0.0,0.0806341679505476,0.010334485086414831
639,226,161,1,1,5.913517075625772,5.808786039750679,-0.0011563500000004723,0.08129261276866989,0.009335883437708933
640,237,160,1,1,5.786241375705249,5.722534531015454,-0.0010910000000001752,0.06973749980983032,0.009062007011927508
641,206,160,1,1,5.863938709887732,5.819798229751543,0.0,0.09684484668233351,0.010434629522496863
642,212,161,1,1,5.955635801959982,5.8706997548583955,-0.0022010500000000377,0.0836130093919927,0.00917962574569747
643,209,159,1,1,5.656872226794631,5.639241857117822,-0.0011010000000002407,0.06944372335839759,0.009212923211618955
644,216,162,1,1,5.786042228999195,5.715438415256491,0.004324900000000298,0.07461749583628935,0.009440482787132203
645,220,161,1,1,5.830620098371072,5.786313298706853,-0.0010089500000001195,0.05979792058386392,0.00814404114404972
646,220,159,1,1,5.855943606763381,5.784886795465777,0.0022167999999997967,0.05911550436722831,0.008455705392223109
647,225,160,2,1,6.613759106396337,6.2870960888003875,0.0011763500000001592,0.09742371910351375,0.015563021714969861
648,212,160,1,1,5.946119707069114,5.812949260062364,-0.0009879999999999889,0.07357985990122398,0.01028425062634361
649,209,160,1,1,5.822324799014105,5.693670937968587,-0.011049749999999747,0.07674180185916411,0.009764491977834662
650,216,160,1,1,5.766868554938286,5.716916627174923,0.0,0.07678989350197876,0.008410677804381317
651,220,159,1,1,5.774899898771431,5.694433394583124,-0.0010828999999996647,0.06217796568089378,0.008509673932708533
