model_name,n_estimators,train_mse,valid_mse
F0_60cum_plus_policy,1,9.534311552653671e-05,0.0017559297458397262
F0_60cum_plus_policy,2,7.454760344383586e-05,0.0015242732382707823
F0_60cum_plus_policy,3,6.631405976810856e-05,0.0013610804264359096
F0_60cum_plus_policy,4,5.5239891735393634e-05,0.0012457874517906606
F0_60cum_plus_policy,5,4.7605434007710246e-05,0.0011747349784490765
F0_60cum_plus_policy,6,4.698823601295515e-05,0.0012009294010291661
F0_60cum_plus_policy,7,4.093553755137431e-05,0.0011767786187219641
F0_60cum_plus_policy,8,3.9512550545825045e-05,0.0011814253245763023
F0_60cum_plus_policy,9,3.92564687761679e-05,0.0011479025428723839
F0_60cum_plus_policy,10,3.683242289953094e-05,0.001111264634425275
F0_60cum_plus_policy,11,3.5841949837027036e-05,0.00105595492925823
F0_60cum_plus_policy,12,3.449249819941196e-05,0.0010369159697773966
F0_60cum_plus_policy,13,3.303954612552253e-05,0.0010186727829870053
F0_60cum_plus_policy,14,3.266205493576606e-05,0.0010558856734514325
F0_60cum_plus_policy,15,3.179469937808596e-05,0.0010559098510029216
F0_60cum_plus_policy,16,3.1931166570509335e-05,0.0010699373133370054
F0_60cum_plus_policy,17,3.162807702085592e-05,0.0010770333035248875
F0_60cum_plus_policy,18,3.16933482198086e-05,0.0010582752683396318
F0_60cum_plus_policy,19,3.207982972412648e-05,0.0010527014768216604
F0_60cum_plus_policy,20,3.351502626909853e-05,0.0010327445271921228
F0_60cum_plus_policy,21,3.400321370800604e-05,0.0010123835190322746
F0_60cum_plus_policy,22,3.398944139249123e-05,0.0010255181096343652
F0_60cum_plus_policy,23,3.4626934731661976e-05,0.0010107556175370956
F0_60cum_plus_policy,24,3.468266489817954e-05,0.0010257471990960697
F0_60cum_plus_policy,25,3.468742176870584e-05,0.0010228758219206241
F0_60cum_plus_policy,26,3.48650055073491e-05,0.0010237011462348403
F0_60cum_plus_policy,27,3.498702279805675e-05,0.0010164970343217628
F0_60cum_plus_policy,28,3.519874338359097e-05,0.0010166977382233685
F0_60cum_plus_policy,29,3.473465373770797e-05,0.0010173349469097656
F0_60cum_plus_policy,30,3.478024256399012e-05,0.0010180235207192842
F0_60cum_plus_policy,31,3.5518824147517376e-05,0.0010095020899564715
F0_60cum_plus_policy,32,3.5797889663216296e-05,0.0010238827117583997
F0_60cum_plus_policy,33,3.539588380842685e-05,0.0010249226969859743
F0_60cum_plus_policy,34,3.563660056603162e-05,0.0010314616653533393
F0_60cum_plus_policy,35,3.528039685483342e-05,0.0010282008871602786
F0_60cum_plus_policy,36,3.510860644611254e-05,0.0010211526381589233
F0_60cum_plus_policy,37,3.490762243640763e-05,0.0010179685518704993
F0_60cum_plus_policy,38,3.4916904634884745e-05,0.0010077260590959428
F0_60cum_plus_policy,39,3.4748445462959536e-05,0.001009552978353593
F0_60cum_plus_policy,40,3.463825785192674e-05,0.0010005788080412108
F0_60cum_plus_policy,41,3.5135095893640727e-05,0.0009967181694181156
F0_60cum_plus_policy,42,3.5336476936570216e-05,0.0010004804309697384
F0_60cum_plus_policy,43,3.507766128171655e-05,0.0009953590871248394
F0_60cum_plus_policy,44,3.479468040136688e-05,0.0009999334335032146
F0_60cum_plus_policy,45,3.448631135810054e-05,0.000987899405478494
F0_60cum_plus_policy,46,3.464537284349937e-05,0.0009961090647585924
F0_60cum_plus_policy,47,3.458081358541281e-05,0.0009941814220660564
F0_60cum_plus_policy,48,3.4625411902153615e-05,0.0009923955531636116
F0_60cum_plus_policy,49,3.4825571103221456e-05,0.0009877047631237559
F0_60cum_plus_policy,50,3.498894432809875e-05,0.000990669620947866
F0_60cum_plus_policy,51,3.4831225781958395e-05,0.0009968423288681991
F0_60cum_plus_policy,52,3.4862231264115164e-05,0.0009998921847529831
F0_60cum_plus_policy,53,3.49552816883655e-05,0.00098579617165927
F0_60cum_plus_policy,54,3.4799801064949864e-05,0.0009826437992190218
F0_60cum_plus_policy,55,3.469316748954947e-05,0.0009818524078338043
F0_60cum_plus_policy,56,3.518638858272071e-05,0.0009797815364806213
F0_60cum_plus_policy,57,3.494487098964823e-05,0.0009755276208948982
F0_60cum_plus_policy,58,3.512010731138133e-05,0.0009705193652212113
F0_60cum_plus_policy,59,3.533027820695329e-05,0.0009714602488059676
F0_60cum_plus_policy,60,3.5522496112605725e-05,0.0009718263693131872
F0_60cum_plus_policy,61,3.564874495405576e-05,0.0009737906685904153
F0_60cum_plus_policy,62,3.541102828026237e-05,0.0009785463059137649
F0_60cum_plus_policy,63,3.553329331066846e-05,0.0009728900225145358
F0_60cum_plus_policy,64,3.543056294609028e-05,0.0009763167274002324
F0_60cum_plus_policy,65,3.525034244113279e-05,0.0009740184693640239
F0_60cum_plus_policy,66,3.560756771536992e-05,0.0009765715415415164
F0_60cum_plus_policy,67,3.593889237493544e-05,0.000987483141253161
F0_60cum_plus_policy,68,3.6114099235929465e-05,0.0009876208589044812
F0_60cum_plus_policy,69,3.624692357753014e-05,0.0009889930801600612
F0_60cum_plus_policy,70,3.6282153602727464e-05,0.0009930931220999055
F0_60cum_plus_policy,71,3.640428960230399e-05,0.0009952958693244154
F0_60cum_plus_policy,72,3.624942047332891e-05,0.0009916202942346437
F0_60cum_plus_policy,73,3.607056177088996e-05,0.0009903821217585795
F0_60cum_plus_policy,74,3.576983825130383e-05,0.0009901102116131688
F0_60cum_plus_policy,75,3.589217843910587e-05,0.000994098610190086
F0_60cum_plus_policy,76,3.566149078471839e-05,0.000991381043641358
F0_60cum_plus_policy,77,3.5650723732710656e-05,0.000988167778890832
F0_60cum_plus_policy,78,3.585410957315566e-05,0.000988817534849814
F0_60cum_plus_policy,79,3.575889047118546e-05,0.0009845916646301794
F0_60cum_plus_policy,80,3.57660554848789e-05,0.0009845200701106506
F0_60cum_plus_policy,81,3.5702380914966166e-05,0.0009899059428041602
F0_60cum_plus_policy,82,3.562030114455542e-05,0.00099098278115023
F0_60cum_plus_policy,83,3.5664470539737466e-05,0.0009899950413562923
F0_60cum_plus_policy,84,3.558158400425689e-05,0.0009900632646705325
F0_60cum_plus_policy,85,3.54959143793216e-05,0.000990270732471451
F0_60cum_plus_policy,86,3.5629537989451627e-05,0.0009868072882348743
F0_60cum_plus_policy,87,3.5673845524694986e-05,0.000985615162725125
F0_60cum_plus_policy,88,3.56273188908084e-05,0.0009846416419152912
F0_60cum_plus_policy,89,3.5628582911004796e-05,0.000984323286313011
F0_60cum_plus_policy,90,3.5736713457862936e-05,0.000985688796115546
F0_60cum_plus_policy,91,3.57496436543967e-05,0.0009835454284925266
F0_60cum_plus_policy,92,3.566108891920411e-05,0.000983542493753069
F0_60cum_plus_policy,93,3.566995118397476e-05,0.0009854375217363176
F0_60cum_plus_policy,94,3.558082725954215e-05,0.0009884323035821074
F0_60cum_plus_policy,95,3.5770028196284044e-05,0.0009898186337212289
F0_60cum_plus_policy,96,3.584843343911728e-05,0.0009929413967998144
F0_60cum_plus_policy,97,3.588731880193839e-05,0.0009914366602728456
F0_60cum_plus_policy,98,3.566544544423049e-05,0.0009921570845220881
F0_60cum_plus_policy,99,3.5838729649821206e-05,0.0009903980474506976
F0_60cum_plus_policy,100,3.570645811777924e-05,0.0009889061053005939
F1_F0_plus_cycles,1,1.3767967508642774e-05,0.0019194728196056884
F1_F0_plus_cycles,2,8.609808029022954e-06,0.0011510818411282458
F1_F0_plus_cycles,3,7.008629935573163e-06,0.000973727140852514
F1_F0_plus_cycles,4,6.19977085852187e-06,0.0009630576049245942
F1_F0_plus_cycles,5,5.767722424158351e-06,0.0009477063631011627
F1_F0_plus_cycles,6,5.4799192726931926e-06,0.0009342962368106869
F1_F0_plus_cycles,7,5.2610756457839425e-06,0.0009008905454058447
F1_F0_plus_cycles,8,5.0773634685345505e-06,0.0008885521664499861
F1_F0_plus_cycles,9,4.991461609570525e-06,0.0009400235381640075
F1_F0_plus_cycles,10,4.876319141662047e-06,0.0009323583556461858
F1_F0_plus_cycles,11,4.829614599851195e-06,0.0009233916502006103
F1_F0_plus_cycles,12,4.7595239432747504e-06,0.00092408096283005
F1_F0_plus_cycles,13,4.7026582014566645e-06,0.0008854032444652412
F1_F0_plus_cycles,14,4.629834563761699e-06,0.00087747534214677
F1_F0_plus_cycles,15,4.587853746770685e-06,0.0008641423527981299
F1_F0_plus_cycles,16,4.5309861909412785e-06,0.0008526062944778189
F1_F0_plus_cycles,17,4.505457871095156e-06,0.0008531407686075503
F1_F0_plus_cycles,18,4.490792206970224e-06,0.0008401324201010456
F1_F0_plus_cycles,19,4.459260211886267e-06,0.0008652802190458766
F1_F0_plus_cycles,20,4.436062104419081e-06,0.0008669097635695696
F1_F0_plus_cycles,21,4.420739603816769e-06,0.0008600005802924035
F1_F0_plus_cycles,22,4.396278924903928e-06,0.0008602541441909615
F1_F0_plus_cycles,23,4.389079683543493e-06,0.0008436022533646856
F1_F0_plus_cycles,24,4.372225451947469e-06,0.0008384977894406205
F1_F0_plus_cycles,25,4.365542242011719e-06,0.0008360040966635103
F1_F0_plus_cycles,26,4.350575632769968e-06,0.0008349220161153247
F1_F0_plus_cycles,27,4.327543020512622e-06,0.0008300090804224432
F1_F0_plus_cycles,28,4.305671516137684e-06,0.0008335485383930419
F1_F0_plus_cycles,29,4.2889141477985194e-06,0.0008374684311251934
F1_F0_plus_cycles,30,4.28566531770151e-06,0.0008486154437582029
F1_F0_plus_cycles,31,4.286751388374096e-06,0.0008491585920678859
F1_F0_plus_cycles,32,4.279287602257082e-06,0.0008324238127800301
F1_F0_plus_cycles,33,4.267684469781636e-06,0.0008339690091403111
F1_F0_plus_cycles,34,4.2578317855143325e-06,0.0008348719081419363
F1_F0_plus_cycles,35,4.24622840104065e-06,0.0008312213379364781
F1_F0_plus_cycles,36,4.24291560330632e-06,0.0008406952645152036
F1_F0_plus_cycles,37,4.239810859148967e-06,0.0008487632679679586
F1_F0_plus_cycles,38,4.2354017258883965e-06,0.0008719936303906482
F1_F0_plus_cycles,39,4.225712267687236e-06,0.0008755421509765816
F1_F0_plus_cycles,40,4.2287671089261126e-06,0.0008760815838107481
F1_F0_plus_cycles,41,4.224150372679341e-06,0.0008764826634046803
F1_F0_plus_cycles,42,4.222111366209969e-06,0.0008733574407757077
F1_F0_plus_cycles,43,4.203504828433128e-06,0.0008599404777438096
F1_F0_plus_cycles,44,4.19807144985799e-06,0.0008489228094675438
F1_F0_plus_cycles,45,4.187610516394791e-06,0.0008506024098313694
F1_F0_plus_cycles,46,4.180362218229228e-06,0.0008552090974939002
F1_F0_plus_cycles,47,4.169610239600671e-06,0.0008686966384736448
F1_F0_plus_cycles,48,4.171572927128414e-06,0.0008661392622538151
F1_F0_plus_cycles,49,4.170339625616518e-06,0.0008694623146802701
F1_F0_plus_cycles,50,4.165953574327767e-06,0.0008663496599208729
F1_F0_plus_cycles,51,4.163834571362612e-06,0.0008712653937928908
F1_F0_plus_cycles,52,4.160041888831528e-06,0.0008724193231765726
F1_F0_plus_cycles,53,4.153244700585498e-06,0.0008733462557016411
F1_F0_plus_cycles,54,4.153534583246215e-06,0.0008702487389551178
F1_F0_plus_cycles,55,4.145774597180637e-06,0.0008658278823004441
F1_F0_plus_cycles,56,4.142625818610348e-06,0.0008716992499993738
F1_F0_plus_cycles,57,4.144586015991239e-06,0.0008718333038399844
F1_F0_plus_cycles,58,4.148349751155296e-06,0.0008801448738983077
F1_F0_plus_cycles,59,4.1446927470798154e-06,0.000878080575936165
F1_F0_plus_cycles,60,4.136087774131121e-06,0.00087780356709772
F1_F0_plus_cycles,61,4.13612940655568e-06,0.0008764299604935392
F1_F0_plus_cycles,62,4.127692396120403e-06,0.0008800820215149154
F1_F0_plus_cycles,63,4.128064389252678e-06,0.0008765656927787333
F1_F0_plus_cycles,64,4.131764644560995e-06,0.00087874530062917
F1_F0_plus_cycles,65,4.125557219746912e-06,0.000872510118816243
F1_F0_plus_cycles,66,4.1232412225066515e-06,0.0008741003516973009
F1_F0_plus_cycles,67,4.1255911156257075e-06,0.0008718494945852228
F1_F0_plus_cycles,68,4.121698238106643e-06,0.0008762288073937151
F1_F0_plus_cycles,69,4.12881463829764e-06,0.0008825827249064756
F1_F0_plus_cycles,70,4.1231158726331795e-06,0.0008778461070348882
F1_F0_plus_cycles,71,4.118590969577124e-06,0.0008741272450552811
F1_F0_plus_cycles,72,4.115036744269508e-06,0.000875569049311876
F1_F0_plus_cycles,73,4.114370901429341e-06,0.0008672625277903042
F1_F0_plus_cycles,74,4.117663693216135e-06,0.0008741347970431755
F1_F0_plus_cycles,75,4.116727158173143e-06,0.0008807671733988917
F1_F0_plus_cycles,76,4.1147777942806895e-06,0.0008801806300007258
F1_F0_plus_cycles,77,4.1149688361580754e-06,0.0008819437401404711
F1_F0_plus_cycles,78,4.114929045372999e-06,0.0008828347083936766
F1_F0_plus_cycles,79,4.1164382115750734e-06,0.0008793345839567185
F1_F0_plus_cycles,80,4.121701670817728e-06,0.0008820455626567496
F1_F0_plus_cycles,81,4.130636562277027e-06,0.0008858490640170518
F1_F0_plus_cycles,82,4.1276894884868155e-06,0.000888790389429572
F1_F0_plus_cycles,83,4.124208618996213e-06,0.0008843397243789391
F1_F0_plus_cycles,84,4.121225647720554e-06,0.0008849205731963888
F1_F0_plus_cycles,85,4.123298721879531e-06,0.0008901193800705831
F1_F0_plus_cycles,86,4.1178957964694904e-06,0.0008927721994119144
F1_F0_plus_cycles,87,4.1202317407060124e-06,0.0008965152067446942
F1_F0_plus_cycles,88,4.1168519553969e-06,0.0008946200887984981
F1_F0_plus_cycles,89,4.114891137944818e-06,0.0008900455740384844
F1_F0_plus_cycles,90,4.111466251962437e-06,0.0008891632220309756
F1_F0_plus_cycles,91,4.111116261913879e-06,0.0008833482242923619
F1_F0_plus_cycles,92,4.1108338717028775e-06,0.000887714540623063
F1_F0_plus_cycles,93,4.10843467753734e-06,0.0008867244699984318
F1_F0_plus_cycles,94,4.103232915588756e-06,0.0008894547495121076
F1_F0_plus_cycles,95,4.100204050598055e-06,0.0008902763337623837
F1_F0_plus_cycles,96,4.098403792283323e-06,0.0008921783434281498
F1_F0_plus_cycles,97,4.1000212164215925e-06,0.0008952093952738012
F1_F0_plus_cycles,98,4.095783918385815e-06,0.0008963068534216697
F1_F0_plus_cycles,99,4.097408739440573e-06,0.0008959930106573748
F1_F0_plus_cycles,100,4.096960235096279e-06,0.0008964126157813431
F1_F0_plus_cycles,101,4.097492198869061e-06,0.0008938380485086138
F1_F0_plus_cycles,102,4.09647849305365e-06,0.0008966794061364841
F1_F0_plus_cycles,103,4.0940254352357896e-06,0.0008982359651118253
F1_F0_plus_cycles,104,4.095147656977873e-06,0.0008989398205660012
F1_F0_plus_cycles,105,4.0934907752394545e-06,0.0008945329778138812
F1_F0_plus_cycles,106,4.091906962663489e-06,0.0008979128877281459
F1_F0_plus_cycles,107,4.091322960765523e-06,0.0008957232132743457
F1_F0_plus_cycles,108,4.0857058264922924e-06,0.000897243439352772
F1_F0_plus_cycles,109,4.086476174028687e-06,0.0008914100159615683
F1_F0_plus_cycles,110,4.083103391567119e-06,0.0008874430634686537
F1_F0_plus_cycles,111,4.083968328970206e-06,0.000887207812726658
F1_F0_plus_cycles,112,4.081892231214243e-06,0.0008874853937634702
F1_F0_plus_cycles,113,4.081786384684715e-06,0.0008825649980741752
F1_F0_plus_cycles,114,4.0814854107048864e-06,0.0008799943402041523
F1_F0_plus_cycles,115,4.0811775151179365e-06,0.0008815144482550346
F1_F0_plus_cycles,116,4.08396610775546e-06,0.0008814116569413861
F1_F0_plus_cycles,117,4.081848771615795e-06,0.0008840631646615236
F1_F0_plus_cycles,118,4.079903892838162e-06,0.0008854922045270068
F1_F0_plus_cycles,119,4.079220051374385e-06,0.0008854357505469346
F1_F0_plus_cycles,120,4.083086238739669e-06,0.0008858248936360883
F2_F1_plus_60inc_plus_stats,1,5.057759658236353e-05,0.0011381226845468394
F2_F1_plus_60inc_plus_stats,2,3.296851099432399e-05,0.0009512448009181816
F2_F1_plus_60inc_plus_stats,3,2.859552363711353e-05,0.0007077363390229954
