model_name,n_estimators,train_mse,valid_mse
F2_F1_plus_60inc_plus_stats,4,2.844962675764799e-05,0.0006283613599947966
F2_F1_plus_60inc_plus_stats,5,2.711299529444284e-05,0.0005715523303976585
F2_F1_plus_60inc_plus_stats,6,2.6072012612870262e-05,0.0005656290675131071
F2_F1_plus_60inc_plus_stats,7,2.4612314003608126e-05,0.0005685143033441183
F2_F1_plus_60inc_plus_stats,8,2.3740989278020335e-05,0.0005667182447970258
F2_F1_plus_60inc_plus_stats,9,2.271635783039326e-05,0.0005322315660795424
F2_F1_plus_60inc_plus_stats,10,2.176711075403218e-05,0.0005373976597973371
F2_F1_plus_60inc_plus_stats,11,2.0701770916421253e-05,0.0005160921685919936
F2_F1_plus_60inc_plus_stats,12,2.0212197515351357e-05,0.0005230598211007706
F2_F1_plus_60inc_plus_stats,13,1.9960691977756246e-05,0.000528019818430503
F2_F1_plus_60inc_plus_stats,14,2.0032468161131326e-05,0.000506457350133991
F2_F1_plus_60inc_plus_stats,15,1.9363439966543806e-05,0.0005116098876803767
F2_F1_plus_60inc_plus_stats,16,1.8448279458472016e-05,0.0005228445274489215
F2_F1_plus_60inc_plus_stats,17,1.8569456162450794e-05,0.0005200501070767658
F2_F1_plus_60inc_plus_stats,18,1.8460096317431688e-05,0.0005168933709160676
F2_F1_plus_60inc_plus_stats,19,1.829719227546103e-05,0.0005129044452215875
F2_F1_plus_60inc_plus_stats,20,1.7914362837622813e-05,0.0005138192089812422
F2_F1_plus_60inc_plus_stats,21,1.7516935926506444e-05,0.0005205148287699903
F2_F1_plus_60inc_plus_stats,22,1.7410402100501087e-05,0.0005146824043861541
F2_F1_plus_60inc_plus_stats,23,1.7148088560785627e-05,0.0005186925896357
F2_F1_plus_60inc_plus_stats,24,1.7467640149816203e-05,0.0005217094745082791
F2_F1_plus_60inc_plus_stats,25,1.7666149467653125e-05,0.0005233369819249768
F2_F1_plus_60inc_plus_stats,26,1.7482483989613333e-05,0.0005307926038456302
F2_F1_plus_60inc_plus_stats,27,1.739290103427697e-05,0.0005318011419191171
F2_F1_plus_60inc_plus_stats,28,1.7529723522861887e-05,0.0005285833216845347
F2_F1_plus_60inc_plus_stats,29,1.752284835818198e-05,0.0005244071405786861
F2_F1_plus_60inc_plus_stats,30,1.7601052828759938e-05,0.0005229087039485421
F2_F1_plus_60inc_plus_stats,31,1.7507569019744958e-05,0.0005179402705717985
F2_F1_plus_60inc_plus_stats,32,1.772034257628753e-05,0.0005215451558772886
F2_F1_plus_60inc_plus_stats,33,1.756071714884993e-05,0.0005205590431803418
F2_F1_plus_60inc_plus_stats,34,1.7479378026775664e-05,0.0005195115293117853
F2_F1_plus_60inc_plus_stats,35,1.745142438176351e-05,0.0005270070802804542
F2_F1_plus_60inc_plus_stats,36,1.7527585659529533e-05,0.0005277668031546343
F2_F1_plus_60inc_plus_stats,37,1.7811271457503465e-05,0.0005228552346089666
F2_F1_plus_60inc_plus_stats,38,1.7870718681139323e-05,0.0005174201006625779
F2_F1_plus_60inc_plus_stats,39,1.782020634264844e-05,0.0005245000620818189
F2_F1_plus_60inc_plus_stats,40,1.7760166618201403e-05,0.0005233454035764301
F2_F1_plus_60inc_plus_stats,41,1.7740864159846e-05,0.0005171841016993632
F2_F1_plus_60inc_plus_stats,42,1.7652159062583217e-05,0.0005139184085269215
F2_F1_plus_60inc_plus_stats,43,1.7456035369332673e-05,0.0005139870539480913
F2_F1_plus_60inc_plus_stats,44,1.7299647300166452e-05,0.0005116234193364147
F2_F1_plus_60inc_plus_stats,45,1.7191383347443834e-05,0.0005160278941365682
F2_F1_plus_60inc_plus_stats,46,1.7039655567338507e-05,0.0005108204425661717
F2_F1_plus_60inc_plus_stats,47,1.7335820989061503e-05,0.0005127010137509241
F2_F1_plus_60inc_plus_stats,48,1.7149110557512192e-05,0.0005081308650877853
F2_F1_plus_60inc_plus_stats,49,1.7107235727476514e-05,0.0005076753086326826
F2_F1_plus_60inc_plus_stats,50,1.713520650066112e-05,0.0005052470205521888
F2_F1_plus_60inc_plus_stats,51,1.7172456621971822e-05,0.0005042146053402249
F2_F1_plus_60inc_plus_stats,52,1.7140569831243394e-05,0.0005013826997434555
F2_F1_plus_60inc_plus_stats,53,1.724505524767473e-05,0.0005038907985679534
F2_F1_plus_60inc_plus_stats,54,1.7118348423572198e-05,0.0005042679861199052
F2_F1_plus_60inc_plus_stats,55,1.6912597775612362e-05,0.0005026708837376973
F2_F1_plus_60inc_plus_stats,56,1.692781568318311e-05,0.0005023490124118797
F2_F1_plus_60inc_plus_stats,57,1.687558449562274e-05,0.0005034442439661094
F2_F1_plus_60inc_plus_stats,58,1.679300108726226e-05,0.0005006026932826498
F2_F1_plus_60inc_plus_stats,59,1.6735772237138183e-05,0.0004989579981378925
F2_F1_plus_60inc_plus_stats,60,1.6699893442560807e-05,0.0005021030281768019
F2_F1_plus_60inc_plus_stats,61,1.6701417047981827e-05,0.0005027087388803588
F2_F1_plus_60inc_plus_stats,62,1.6593637595524455e-05,0.0004993746005904212
F2_F1_plus_60inc_plus_stats,63,1.663827304887153e-05,0.0005005676834173435
F2_F1_plus_60inc_plus_stats,64,1.6564358818097575e-05,0.0004967621781558449
F2_F1_plus_60inc_plus_stats,65,1.6399288280389963e-05,0.0005004192038394585
F2_F1_plus_60inc_plus_stats,66,1.6465465273226392e-05,0.0004984188315300318
F2_F1_plus_60inc_plus_stats,67,1.653518572721299e-05,0.0004986143546707909
F2_F1_plus_60inc_plus_stats,68,1.6451966329784463e-05,0.0004967028516814527
F2_F1_plus_60inc_plus_stats,69,1.6400226892313554e-05,0.0004951605113167963
F2_F1_plus_60inc_plus_stats,70,1.6387463550214948e-05,0.0004961216487915911
F2_F1_plus_60inc_plus_stats,71,1.6421275886529046e-05,0.0004961303731995515
F2_F1_plus_60inc_plus_stats,72,1.631612937510827e-05,0.0004978854927230139
F2_F1_plus_60inc_plus_stats,73,1.612597319973287e-05,0.0005007501058214425
F2_F1_plus_60inc_plus_stats,74,1.6042230613306e-05,0.0005033473420500785
F2_F1_plus_60inc_plus_stats,75,1.611635605690563e-05,0.0005029087730372616
F2_F1_plus_60inc_plus_stats,76,1.6043061633080284e-05,0.0005035237779281807
F2_F1_plus_60inc_plus_stats,77,1.5973900629959487e-05,0.000504996217599895
F2_F1_plus_60inc_plus_stats,78,1.602697598760139e-05,0.0005030703450756137
F2_F1_plus_60inc_plus_stats,79,1.5853884130469695e-05,0.0005030325321818623
F2_F1_plus_60inc_plus_stats,80,1.589499124504115e-05,0.0005019291798446375
F2_F1_plus_60inc_plus_stats,81,1.592260119364325e-05,0.0005043401975477688
F2_F1_plus_60inc_plus_stats,82,1.590626464034284e-05,0.0005081644219862593
F2_F1_plus_60inc_plus_stats,83,1.590285996650462e-05,0.0005079141654083076
F2_F1_plus_60inc_plus_stats,84,1.5787318982145195e-05,0.0005072775137188703
F2_F1_plus_60inc_plus_stats,85,1.5849690322731043e-05,0.0005076630659756183
F2_F1_plus_60inc_plus_stats,86,1.5803742592597705e-05,0.0005080286829609043
F2_F1_plus_60inc_plus_stats,87,1.5698028525359352e-05,0.0005102278790992866
F2_F1_plus_60inc_plus_stats,88,1.5674121905663182e-05,0.0005123223397963431
F2_F1_plus_60inc_plus_stats,89,1.573473811821324e-05,0.0005105087545910514
F2_F1_plus_60inc_plus_stats,90,1.576072907398429e-05,0.0005140013156765554
F2_F1_plus_60inc_plus_stats,91,1.5697691694763036e-05,0.0005122603774851011
F2_F1_plus_60inc_plus_stats,92,1.557026121006482e-05,0.0005101039432898355
F2_F1_plus_60inc_plus_stats,93,1.5598169015185757e-05,0.0005123813748859374
F2_F1_plus_60inc_plus_stats,94,1.5617368460313695e-05,0.0005137136208149026
F2_F1_plus_60inc_plus_stats,95,1.5584464224523296e-05,0.0005113646613359309
F2_F1_plus_60inc_plus_stats,96,1.5564583698519252e-05,0.0005086903431118493
F2_F1_plus_60inc_plus_stats,97,1.5511711887366304e-05,0.0005088488357932326
F2_F1_plus_60inc_plus_stats,98,1.5506005952695544e-05,0.0005078651198578028
F2_F1_plus_60inc_plus_stats,99,1.5440691394460992e-05,0.0005063699566160746
F2_F1_plus_60inc_plus_stats,100,1.5448019262085828e-05,0.0005049743507897562
F2_F1_plus_60inc_plus_stats,101,1.546361116475359e-05,0.0005047338007599063
F2_F1_plus_60inc_plus_stats,102,1.5466722681907092e-05,0.0005066740660322426
F2_F1_plus_60inc_plus_stats,103,1.5580134058794586e-05,0.0005062295966865136
F2_F1_plus_60inc_plus_stats,104,1.5564769953949755e-05,0.0005055021464305991
F2_F1_plus_60inc_plus_stats,105,1.5599158583560733e-05,0.0005051183914807091
F2_F1_plus_60inc_plus_stats,106,1.5585963417698443e-05,0.000505776427483046
F2_F1_plus_60inc_plus_stats,107,1.553959759703222e-05,0.0005046431590331621
F2_F1_plus_60inc_plus_stats,108,1.5538633398178666e-05,0.0005050000783432885
F2_F1_plus_60inc_plus_stats,109,1.5515196569694342e-05,0.0005053772550979577
F2_F1_plus_60inc_plus_stats,110,1.558491344909987e-05,0.0005051400346124516
F2_F1_plus_60inc_plus_stats,111,1.5670567510704558e-05,0.000505098066550867
F2_F1_plus_60inc_plus_stats,112,1.5659140214149424e-05,0.0005044605305215904
F2_F1_plus_60inc_plus_stats,113,1.558409083394104e-05,0.0005043830951548764
F2_F1_plus_60inc_plus_stats,114,1.5594126302641692e-05,0.0005027113558875541
F2_F1_plus_60inc_plus_stats,115,1.5573808052088452e-05,0.0005004459883252813
F2_F1_plus_60inc_plus_stats,116,1.5517647264606175e-05,0.0005027391582822164
F2_F1_plus_60inc_plus_stats,117,1.5483925955136358e-05,0.0005035192296699906
F2_F1_plus_60inc_plus_stats,118,1.5493053224945754e-05,0.0005041888997216238
F2_F1_plus_60inc_plus_stats,119,1.545321267321492e-05,0.0005039674421134845
F2_F1_plus_60inc_plus_stats,120,1.5530785602709034e-05,0.0005038761185088491
F2_F1_plus_60inc_plus_stats,121,1.5539462762468192e-05,0.0005031017318685981
F2_F1_plus_60inc_plus_stats,122,1.5564179585079516e-05,0.0005016649618862236
F2_F1_plus_60inc_plus_stats,123,1.5588079138251525e-05,0.0005023518938300207
F2_F1_plus_60inc_plus_stats,124,1.5600708784130034e-05,0.0005005969182078017
F2_F1_plus_60inc_plus_stats,125,1.5611392731501295e-05,0.0004993876602843051
F2_F1_plus_60inc_plus_stats,126,1.5641494624804407e-05,0.0005001050340254945
F2_F1_plus_60inc_plus_stats,127,1.567885867721022e-05,0.0005000652501610566
F2_F1_plus_60inc_plus_stats,128,1.57065952744055e-05,0.0005006407622326912
F2_F1_plus_60inc_plus_stats,129,1.574786278806404e-05,0.0004997925642739924
F2_F1_plus_60inc_plus_stats,130,1.5739600643714395e-05,0.0005010139012922335
F2_F1_plus_60inc_plus_stats,131,1.5692808646845782e-05,0.00050049308334688
F2_F1_plus_60inc_plus_stats,132,1.567330034701384e-05,0.0005005127099429961
F2_F1_plus_60inc_plus_stats,133,1.564490511055602e-05,0.0004997013300438988
F2_F1_plus_60inc_plus_stats,134,1.5550593146640787e-05,0.0004984466832462851
F2_F1_plus_60inc_plus_stats,135,1.5565612553712422e-05,0.0004991838652076127
F2_F1_plus_60inc_plus_stats,136,1.5579775836669412e-05,0.0004975036324643422
F2_F1_plus_60inc_plus_stats,137,1.5554492890778885e-05,0.0004993541475940303
F2_F1_plus_60inc_plus_stats,138,1.5563796725498933e-05,0.0004990695389636451
F2_F1_plus_60inc_plus_stats,139,1.5576286722891223e-05,0.00049846378895234
F2_F1_plus_60inc_plus_stats,140,1.5657684084852237e-05,0.000499293639903726
F2_F1_plus_60inc_plus_stats,141,1.569151551702966e-05,0.0005002866588474948
F2_F1_plus_60inc_plus_stats,142,1.5652439768438813e-05,0.0005021416162981449
F2_F1_plus_60inc_plus_stats,143,1.565817957101895e-05,0.0005013379086549587
F2_F1_plus_60inc_plus_stats,144,1.565299360347647e-05,0.000499826474634423
F2_F1_plus_60inc_plus_stats,145,1.5601407816073932e-05,0.0004993069375632955
F2_F1_plus_60inc_plus_stats,146,1.5588076638057686e-05,0.0004987699704388935
F2_F1_plus_60inc_plus_stats,147,1.562062312664046e-05,0.0004979562355384603
F2_F1_plus_60inc_plus_stats,148,1.558386828595039e-05,0.0004965860981967366
F2_F1_plus_60inc_plus_stats,149,1.557554309033596e-05,0.0004957002407940523
F2_F1_plus_60inc_plus_stats,150,1.5531276593664484e-05,0.0004941384755150176
F2_F1_plus_60inc_plus_stats,151,1.55428785067069e-05,0.0004946970425026582
F2_F1_plus_60inc_plus_stats,152,1.5504074096073494e-05,0.0004953859898219943
F2_F1_plus_60inc_plus_stats,153,1.5518272529398984e-05,0.0004949425117629987
F2_F1_plus_60inc_plus_stats,154,1.55122958114311e-05,0.00049440991930149
F2_F1_plus_60inc_plus_stats,155,1.5501753696316034e-05,0.0004960723006337778
F2_F1_plus_60inc_plus_stats,156,1.546865274538587e-05,0.0004948572625109308
F2_F1_plus_60inc_plus_stats,157,1.5467544441573225e-05,0.0004945080242011568
F2_F1_plus_60inc_plus_stats,158,1.54670380865756e-05,0.0004944990802960351
F2_F1_plus_60inc_plus_stats,159,1.54731205717311e-05,0.000496080973787349
F2_F1_plus_60inc_plus_stats,160,1.5496888369028556e-05,0.0004970397921650072
F2_F1_plus_60inc_plus_stats,161,1.5468617440124926e-05,0.000497063369601211
F2_F1_plus_60inc_plus_stats,162,1.550615741073474e-05,0.0004966124941176713
F2_F1_plus_60inc_plus_stats,163,1.551849302797494e-05,0.0004963510611814505
F2_F1_plus_60inc_plus_stats,164,1.5547892968446442e-05,0.0004960406420690035
F2_F1_plus_60inc_plus_stats,165,1.55604365144053e-05,0.0004953843977014513
F2_F1_plus_60inc_plus_stats,166,1.5622443838537677e-05,0.0004961069240514391
F2_F1_plus_60inc_plus_stats,167,1.5605082790855423e-05,0.0004941679940293701
F2_F1_plus_60inc_plus_stats,168,1.5627079526912085e-05,0.0004934452921026557
F2_F1_plus_60inc_plus_stats,169,1.559080023112951e-05,0.0004938540784123908
F2_F1_plus_60inc_plus_stats,170,1.5589932050737327e-05,0.0004931546430072559
F2_F1_plus_60inc_plus_stats,171,1.5654466620772525e-05,0.0004942879855736816
F2_F1_plus_60inc_plus_stats,172,1.5595471566395744e-05,0.0004938468186585402
F2_F1_plus_60inc_plus_stats,173,1.5604292311677676e-05,0.0004944789168168979
F2_F1_plus_60inc_plus_stats,174,1.559187703142697e-05,0.000494842069491576
F2_F1_plus_60inc_plus_stats,175,1.559769252341499e-05,0.0004952188873395826
F2_F1_plus_60inc_plus_stats,176,1.5594780988159716e-05,0.0004960165576587922
F2_F1_plus_60inc_plus_stats,177,1.5615284632229182e-05,0.0004968053409299073
F2_F1_plus_60inc_plus_stats,178,1.5558615806380182e-05,0.0004960956314332165
F2_F1_plus_60inc_plus_stats,179,1.558153519848976e-05,0.0004969183145251474
F2_F1_plus_60inc_plus_stats,180,1.5591191980984004e-05,0.0004959426971443892
F2_F1_plus_60inc_plus_stats,181,1.560021166525657e-05,0.0004963890144706472
F2_F1_plus_60inc_plus_stats,182,1.5632277007116134e-05,0.0004953941943568119
F2_F1_plus_60inc_plus_stats,183,1.5673410251442007e-05,0.0004958434509765531
F2_F1_plus_60inc_plus_stats,184,1.5676026828409344e-05,0.0004948813243705571
F2_F1_plus_60inc_plus_stats,185,1.5669598970474943e-05,0.0004942049386488695
F2_F1_plus_60inc_plus_stats,186,1.56581070462136e-05,0.0004947960689996614
F2_F1_plus_60inc_plus_stats,187,1.5681089857941107e-05,0.000494587620096548
F2_F1_plus_60inc_plus_stats,188,1.567543958428327e-05,0.0004945874817563698
F2_F1_plus_60inc_plus_stats,189,1.5630349713457504e-05,0.0004944371620819155
F2_F1_plus_60inc_plus_stats,190,1.5651727898673448e-05,0.0004941665114405968
F2_F1_plus_60inc_plus_stats,191,1.5669538846483792e-05,0.0004936695954646468
F2_F1_plus_60inc_plus_stats,192,1.5654401545175694e-05,0.0004926767332417029
F2_F1_plus_60inc_plus_stats,193,1.5621461745054903e-05,0.0004915587732359214
F2_F1_plus_60inc_plus_stats,194,1.5627463759984585e-05,0.0004915830026205121
F2_F1_plus_60inc_plus_stats,195,1.5589222821069334e-05,0.0004909533548418467
F2_F1_plus_60inc_plus_stats,196,1.556129441677706e-05,0.0004906296429383743
F2_F1_plus_60inc_plus_stats,197,1.5590535165694584e-05,0.0004907768098655862
F2_F1_plus_60inc_plus_stats,198,1.5614377670394253e-05,0.0004902222789908263
F2_F1_plus_60inc_plus_stats,199,1.5600979815254346e-05,0.0004902311471995123
F2_F1_plus_60inc_plus_stats,200,1.564369984571632e-05,0.0004911076027483106
