feature_pack,stage,trial_id,n_estimators,max_depth,min_samples_leaf,min_samples_split,max_features,bootstrap,max_samples,criterion,tune_train_r2,tune_valid_r2,tune_valid_mse,tune_train_rows,tune_valid_rows,trial_error
F0_60cum_plus_policy,B_refine,45,100,12,6,12,0.55,True,0.85,squared_error,0.9964790076690354,0.7504178639612713,0.0007989041564644746,15799.0,4519.0,
F0_60cum_plus_policy,A_coarse,8,120,14,6,12,0.45,False,,squared_error,0.9974278805260979,0.7425733356001265,0.0009615928705866053,16695.0,3623.0,
F0_60cum_plus_policy,A_coarse,39,160,14,4,4,0.45,False,,friedman_mse,0.9974279619541936,0.7366439565288098,0.0005738019501723346,15673.0,4645.0,
F0_60cum_plus_policy,A_coarse,13,240,18,4,12,0.35,True,0.95,squared_error,0.9980180890218543,0.7169527716305237,0.0006939397240415693,15564.0,4754.0,
F0_60cum_plus_policy,A_coarse,31,240,22,6,6,0.45,False,,squared_error,0.9977502798572796,0.6775739706311502,0.0008880689983520948,15861.0,4457.0,
F0_60cum_plus_policy,B_refine,49,180,14,6,14,0.35,False,,squared_error,0.9974082119403331,0.6562772649795363,0.0009913327253318403,16174.0,4144.0,
F0_60cum_plus_policy,A_coarse,17,240,18,3,8,0.35,True,0.95,squared_error,0.9979803888898321,0.6524448521639585,0.0008300579180469382,15849.0,4469.0,
F0_60cum_plus_policy,A_coarse,34,200,26,2,6,0.35,False,,squared_error,0.9980915992098585,0.6337220885840557,0.001020629356046149,16378.0,3940.0,
F0_60cum_plus_policy,A_coarse,35,200,26,2,4,0.45,False,,friedman_mse,0.9983291520701812,0.6270647870829777,0.000937148030689854,15801.0,4517.0,
F0_60cum_plus_policy,A_coarse,29,160,14,6,6,0.35,False,,squared_error,0.9972416364065002,0.6234292943519624,0.0011167635192224808,15636.0,4682.0,
F0_60cum_plus_policy,A_coarse,23,120,26,6,6,0.35,True,0.85,squared_error,0.996658664345559,0.623065893955685,0.0011695820464316755,15667.0,4651.0,
F0_60cum_plus_policy,A_coarse,19,120,14,3,12,sqrt,True,0.85,friedman_mse,0.9968811400445399,0.5972794078511157,0.0013520294401195296,16254.0,4064.0,
F0_60cum_plus_policy,B_refine,41,180,12,5,12,0.45,False,,squared_error,0.9967326893432793,0.592188526433055,0.0013255428706667103,15886.0,4432.0,
F0_60cum_plus_policy,A_coarse,27,160,26,2,12,0.25,False,,squared_error,0.9985232335624912,0.5886860007191927,0.0010133904227106131,15419.0,4899.0,
F0_60cum_plus_policy,B_refine,50,160,14,6,12,0.35,True,0.95,squared_error,0.9977392100025876,0.5848870038723617,0.0009635095366860547,15469.0,4849.0,
F0_60cum_plus_policy,B_refine,52,160,14,6,16,0.45,False,,friedman_mse,0.9972736227531854,0.5721156179925861,0.001181996159883991,15717.0,4601.0,
F0_60cum_plus_policy,A_coarse,9,240,14,3,4,sqrt,True,0.95,squared_error,0.9972632811714821,0.5616942612936657,0.0010640184454325384,15395.0,4923.0,
F0_60cum_plus_policy,B_refine,47,180,12,5,12,0.35,False,,squared_error,0.996782531738582,0.5585211807180701,0.0009019068716675465,15545.0,4773.0,
F0_60cum_plus_policy,B_refine,46,160,18,6,14,0.35,True,0.65,squared_error,0.9966918686766885,0.5522430997123229,0.0009277117914049227,15570.0,4748.0,
F0_60cum_plus_policy,B_refine,48,100,16,8,14,0.45,False,,squared_error,0.997636524718133,0.5488435617099789,0.0014381479265919794,16109.0,4209.0,
F0_60cum_plus_policy,B_refine,51,100,14,8,10,0.35,False,,squared_error,0.9967338973528959,0.5415771393557158,0.001214120702113594,15782.0,4536.0,
F0_60cum_plus_policy,A_coarse,32,240,14,4,4,log2,True,0.85,squared_error,0.9961750620164089,0.5381540160980467,0.00127209597138752,16498.0,3820.0,
F0_60cum_plus_policy,B_refine,57,160,14,7,16,0.55,False,,friedman_mse,0.9972875803972183,0.527083223883976,0.0017292743665699192,16550.0,3768.0,
F0_60cum_plus_policy,A_coarse,12,160,26,2,8,log2,True,0.95,friedman_mse,0.9974142467919566,0.5251868244534029,0.001681343297763614,16340.0,3978.0,
F0_60cum_plus_policy,A_coarse,7,160,26,6,4,sqrt,False,,squared_error,0.9967238161272203,0.5157412412699336,0.0014802636105098713,16210.0,4108.0,
F0_60cum_plus_policy,A_coarse,5,240,22,3,12,0.25,False,,squared_error,0.998318983460362,0.5068700524245264,0.0014857649100564368,16255.0,4063.0,
F0_60cum_plus_policy,B_refine,55,120,18,5,16,0.55,False,,squared_error,0.9980928918648108,0.4941393925079812,0.0016119764899403606,15843.0,4475.0,
F0_60cum_plus_policy,A_coarse,20,200,18,2,12,log2,True,0.85,friedman_mse,0.9976851160442632,0.47441697968828733,0.0013048722425299621,15502.0,4816.0,
F0_60cum_plus_policy,B_refine,53,160,18,7,10,0.55,True,0.85,squared_error,0.9971633395325208,0.4614565954749743,0.0015230679166634304,15447.0,4871.0,
F0_60cum_plus_policy,A_coarse,33,240,22,3,12,0.25,False,,squared_error,0.9980255848383958,0.4524887358776236,0.0015329405653822228,15592.0,4726.0,
F0_60cum_plus_policy,B_refine,44,120,16,7,16,0.35,False,,squared_error,0.9975328856512863,0.45099739983650056,0.00181873765172424,15771.0,4547.0,
F0_60cum_plus_policy,A_coarse,4,240,22,6,6,sqrt,False,,friedman_mse,0.9967871217490949,0.4448818206710381,0.001644061580347338,16564.0,3754.0,
F0_60cum_plus_policy,A_coarse,40,120,22,4,6,log2,True,0.95,squared_error,0.9965053990779277,0.4289810265408255,0.0011472946212034109,15572.0,4746.0,
F0_60cum_plus_policy,B_refine,60,120,12,5,12,0.35,True,0.65,squared_error,0.9964042773453162,0.4216888138117434,0.0014765141445720327,15492.0,4826.0,
F0_60cum_plus_policy,A_coarse,10,160,14,2,4,0.25,True,0.65,friedman_mse,0.9979040593632297,0.3958716717126708,0.001339149759357043,15837.0,4481.0,
F0_60cum_plus_policy,A_coarse,1,240,18,2,4,sqrt,False,,squared_error,0.9983964473077453,0.39552536764186885,0.0015106568666145453,15506.0,4812.0,
F0_60cum_plus_policy,A_coarse,16,200,22,2,6,log2,False,,squared_error,0.9978495959622714,0.36906160107009744,0.0018017265715269877,16110.0,4208.0,
F0_60cum_plus_policy,A_coarse,36,160,22,4,6,sqrt,True,0.75,squared_error,0.9967608154163411,0.3643839706948807,0.001864134782196961,16570.0,3748.0,
F0_60cum_plus_policy,A_coarse,15,120,14,6,12,0.25,True,0.95,friedman_mse,0.9960050703778339,0.35703566173653145,0.0023565978563057036,16560.0,3758.0,
F0_60cum_plus_policy,A_coarse,21,240,22,4,8,log2,False,,friedman_mse,0.9977549358028182,0.3512355817102062,0.0014555562364115602,15541.0,4777.0,
F0_60cum_plus_policy,A_coarse,14,200,14,2,12,0.35,False,,friedman_mse,0.9973448195314834,0.27590417295476277,0.003096452530969279,17387.0,2931.0,
F0_60cum_plus_policy,A_coarse,28,240,14,3,6,0.35,False,,squared_error,0.9979205372471088,0.2505967699584907,0.0016359354153216035,15680.0,4638.0,
F0_60cum_plus_policy,B_refine,42,160,18,5,16,0.45,False,,squared_error,0.9973864058546689,0.23833307825774996,0.001998508579820042,15172.0,5146.0,
F0_60cum_plus_policy,B_refine,58,120,12,8,12,0.45,False,,friedman_mse,0.9962030068647226,0.23465552038161408,0.0026107685620960484,15999.0,4319.0,
F0_60cum_plus_policy,A_coarse,38,200,18,6,8,0.45,True,0.85,squared_error,0.9973503853873318,0.20008446218949283,0.0020689708415864397,16075.0,4243.0,
F0_60cum_plus_policy,A_coarse,3,200,14,6,12,0.45,False,,friedman_mse,0.9975885437280613,0.19390458182712922,0.0023184291398012395,16500.0,3818.0,
F0_60cum_plus_policy,A_coarse,6,160,14,4,4,sqrt,True,0.75,friedman_mse,0.9970778258377258,0.12895105974687904,0.002093116331743287,15956.0,4362.0,
F0_60cum_plus_policy,B_refine,43,100,14,8,14,sqrt,True,0.95,squared_error,0.9958261102434618,0.0945982851375271,0.0014107711526404915,15054.0,5264.0,
F0_60cum_plus_policy,A_coarse,11,120,26,4,8,0.25,True,0.65,squared_error,0.9973766587166063,0.08679926804881843,0.002715252763564942,16413.0,3905.0,
F0_60cum_plus_policy,A_coarse,22,240,18,3,12,0.35,False,,squared_error,0.9980106832793757,-0.06099303928491229,0.002074477339955028,15513.0,4805.0,
F0_60cum_plus_policy,A_coarse,25,160,22,4,6,0.35,False,,friedman_mse,0.9981512571670457,-0.06702806383453086,0.0028795438072611113,16024.0,4294.0,
F0_60cum_plus_policy,B_refine,54,180,18,7,12,0.45,True,0.85,friedman_mse,0.9971220473899524,-0.07787816138794246,0.001975479164423394,15664.0,4654.0,
F0_60cum_plus_policy,B_refine,56,180,12,5,14,0.55,False,,squared_error,0.9968225580910925,-0.1113143395814915,0.0035548396056520027,16776.0,3542.0,
F0_60cum_plus_policy,A_coarse,37,120,14,3,4,0.45,False,,squared_error,0.9975579599897366,-0.15791080872518926,0.002879737349729006,16321.0,3997.0,
F0_60cum_plus_policy,B_refine,59,100,14,7,12,0.35,False,,friedman_mse,0.9971863073295381,-0.19669036190652855,0.0036530588816891096,16519.0,3799.0,
F0_60cum_plus_policy,A_coarse,24,200,22,4,6,sqrt,False,,squared_error,0.9981785684441449,-0.21334161361704984,0.002251435280159584,14994.0,5324.0,
F0_60cum_plus_policy,A_coarse,2,120,26,2,8,0.45,True,0.85,squared_error,0.9978676619767571,-0.27333615695728364,0.003314668776974214,15977.0,4341.0,
F0_60cum_plus_policy,A_coarse,26,160,18,6,8,log2,True,0.65,squared_error,0.996305470377935,-0.46298572786772163,0.0025605706458661057,14975.0,5343.0,
F0_60cum_plus_policy,A_coarse,30,120,14,3,8,0.45,False,,squared_error,0.9976614202061748,-1.0770706704290856,0.004535296690794953,15105.0,5213.0,
F0_60cum_plus_policy,A_coarse,18,240,14,3,8,0.35,True,0.75,squared_error,0.9980890112412973,-1.5995467894656588,0.003362119525097846,14414.0,5904.0,
F1_F0_plus_cycles,B_refine,51,120,24,3,14,0.2,True,0.85,friedman_mse,0.9978800336677257,0.884739214539577,0.00035122759981764387,17033.0,3694.0,
F1_F0_plus_cycles,A_coarse,15,160,22,3,12,0.25,True,0.85,friedman_mse,0.9984895273286335,0.882275587725443,0.0004991809727267831,17383.0,3344.0,
F1_F0_plus_cycles,B_refine,45,100,20,5,16,0.25,True,0.99,friedman_mse,0.9978161127495235,0.8721256390895378,0.00038812824137693,16726.0,4001.0,
F1_F0_plus_cycles,A_coarse,26,200,14,4,12,0.25,True,0.75,squared_error,0.9976519749132775,0.8684359588676366,0.0003568905533484242,16856.0,3871.0,
F1_F0_plus_cycles,B_refine,54,220,24,2,10,0.35,False,,squared_error,0.9993832702079996,0.8469710441118452,0.0003238722461976804,16729.0,3998.0,
F1_F0_plus_cycles,B_refine,49,200,24,2,16,0.2,False,,squared_error,0.9984505804326042,0.846657626136093,0.0004766220704238336,16754.0,3973.0,
F1_F0_plus_cycles,A_coarse,33,120,18,2,6,log2,True,0.75,friedman_mse,0.9982867314273985,0.8285665874791165,0.0005492179119084321,16649.0,4078.0,
F1_F0_plus_cycles,B_refine,44,120,18,3,10,0.25,True,0.7,squared_error,0.9982831484101233,0.8256644512239326,0.00048704259935751113,16273.0,4454.0,
F1_F0_plus_cycles,A_coarse,4,240,22,3,6,0.35,True,0.65,friedman_mse,0.9984409130761339,0.8242863532279245,0.000633830475805847,17093.0,3634.0,
F1_F0_plus_cycles,B_refine,43,220,22,3,14,sqrt,False,,friedman_mse,0.9985768809677635,0.8240701360792742,0.0005804650822425349,16642.0,4085.0,
F1_F0_plus_cycles,A_coarse,11,160,26,2,12,0.35,True,0.95,friedman_mse,0.9982293330569341,0.8206378857606569,0.00046361768432617184,15473.0,5254.0,
F1_F0_plus_cycles,B_refine,41,120,24,5,16,sqrt,True,0.75,friedman_mse,0.9972216399230148,0.8186329796746533,0.0006280989073810946,17330.0,3397.0,
F1_F0_plus_cycles,A_coarse,35,200,14,2,8,sqrt,True,0.65,friedman_mse,0.9978547666574987,0.8148741035885412,0.00038710616316757067,15966.0,4761.0,
F1_F0_plus_cycles,A_coarse,22,240,14,4,12,0.25,True,0.85,squared_error,0.9979109722608761,0.8138884246530032,0.00047254804995820114,17007.0,3720.0,
F1_F0_plus_cycles,A_coarse,40,240,26,4,12,0.45,True,0.95,friedman_mse,0.9982643489115128,0.8120846538568458,0.000613357655637814,15932.0,4795.0,
F1_F0_plus_cycles,A_coarse,12,160,26,4,4,log2,True,0.65,friedman_mse,0.9976179775899764,0.7970693262058601,0.000568077843771178,16738.0,3989.0,
F1_F0_plus_cycles,A_coarse,1,160,18,3,6,0.45,True,0.75,squared_error,0.9984952826015161,0.7894906055471309,0.0006587348294876045,17423.0,3304.0,
F1_F0_plus_cycles,A_coarse,31,200,26,6,4,0.25,True,0.65,squared_error,0.997842740787938,0.7887722246265867,0.0006758732288465085,16848.0,3879.0,
F1_F0_plus_cycles,B_refine,58,220,24,3,12,0.35,False,,friedman_mse,0.998828005816164,0.7636715696610983,0.0008980859967489508,17291.0,3436.0,
F1_F0_plus_cycles,A_coarse,25,240,26,3,12,0.25,False,,friedman_mse,0.9988312926522023,0.7525304878543693,0.0006520914808626224,15881.0,4846.0,
F1_F0_plus_cycles,A_coarse,9,240,26,3,4,0.35,False,,squared_error,0.9990352151778186,0.7505475080836728,0.0007481387424966563,16991.0,3736.0,
F1_F0_plus_cycles,A_coarse,30,160,22,6,6,sqrt,False,,friedman_mse,0.9979326622383751,0.7488996242157926,0.0006878738747412179,15618.0,5109.0,
F1_F0_plus_cycles,B_refine,48,200,20,4,10,0.25,False,,friedman_mse,0.9985302217698488,0.7439485043512146,0.0010069180613304976,17409.0,3318.0,
F1_F0_plus_cycles,B_refine,57,200,26,4,10,0.2,False,,friedman_mse,0.9984464213781795,0.7422486569305381,0.0008272111677966237,16069.0,4658.0,
F1_F0_plus_cycles,B_refine,46,100,18,5,12,sqrt,False,,friedman_mse,0.9980694177725458,0.7375632720931254,0.0005462456107891888,16737.0,3990.0,
F1_F0_plus_cycles,B_refine,60,120,20,5,16,sqrt,True,0.75,friedman_mse,0.9975779611120715,0.7228166705762025,0.0009992478381178483,17269.0,3458.0,
F1_F0_plus_cycles,A_coarse,10,120,18,3,12,0.45,False,,squared_error,0.9987747197221571,0.7224748175140971,0.0006029924146056439,15748.0,4979.0,
F1_F0_plus_cycles,A_coarse,39,160,18,6,12,0.35,True,0.75,friedman_mse,0.9978610622200106,0.7208953065381465,0.0009752697216170903,16894.0,3833.0,
F1_F0_plus_cycles,A_coarse,20,160,18,2,6,sqrt,False,,friedman_mse,0.9988819881238984,0.7201622812535211,0.0008683261602522895,16965.0,3762.0,
F1_F0_plus_cycles,A_coarse,13,160,14,3,12,0.45,False,,friedman_mse,0.9987764956724114,0.718822505874268,0.0006872799822721479,16212.0,4515.0,
