feature_pack,stage,trial_id,n_estimators,max_depth,min_samples_leaf,min_samples_split,max_features,bootstrap,max_samples,criterion,tune_train_r2,tune_valid_r2,tune_valid_mse,tune_train_rows,tune_valid_rows,trial_error
F1_F0_plus_cycles,B_refine,47,100,20,5,14,sqrt,False,,friedman_mse,0.9978286871817657,0.7173843913729849,0.0007465258451154031,15944.0,4783.0,
F1_F0_plus_cycles,B_refine,42,200,20,5,10,sqrt,True,0.75,friedman_mse,0.9976708071671418,0.7112928663776619,0.0010251902133036185,17576.0,3151.0,
F1_F0_plus_cycles,A_coarse,28,160,18,2,4,0.25,False,,squared_error,0.9993256230511026,0.7093940600526538,0.0006378539273750712,15717.0,5010.0,
F1_F0_plus_cycles,A_coarse,17,160,14,4,12,0.35,False,,squared_error,0.9989260884883323,0.7079391881581565,0.0007158509590363645,16325.0,4402.0,
F1_F0_plus_cycles,A_coarse,38,240,26,4,12,log2,True,0.65,squared_error,0.9970688502075691,0.7060305283963346,0.00070149930918388,15945.0,4782.0,
F1_F0_plus_cycles,A_coarse,23,120,22,3,4,0.25,False,,squared_error,0.9989727578253207,0.7031461673992838,0.0005719042246213072,14511.0,6216.0,
F1_F0_plus_cycles,A_coarse,36,120,18,6,8,0.35,False,,friedman_mse,0.9988408653127233,0.6954635099845461,0.0008184955758337655,16251.0,4476.0,
F1_F0_plus_cycles,A_coarse,21,160,14,4,4,sqrt,True,0.75,squared_error,0.9975880674669658,0.6932381345712663,0.0009950124907194117,16909.0,3818.0,
F1_F0_plus_cycles,A_coarse,32,160,22,6,12,sqrt,True,0.65,squared_error,0.9971019794479973,0.6911621580782963,0.0008361451006048673,16839.0,3888.0,
F1_F0_plus_cycles,B_refine,59,100,26,3,12,sqrt,False,,friedman_mse,0.9987518629734636,0.6871184993600522,0.0011811415173469558,17275.0,3452.0,
F1_F0_plus_cycles,A_coarse,14,200,14,4,8,0.45,False,,squared_error,0.9986082762116305,0.67504345049036,0.0007447954679347927,16492.0,4235.0,
F1_F0_plus_cycles,A_coarse,8,200,26,3,12,0.25,True,0.65,squared_error,0.9980258079378671,0.6724823056271155,0.001109919025548883,17374.0,3353.0,
F1_F0_plus_cycles,A_coarse,5,160,18,4,4,sqrt,True,0.75,friedman_mse,0.9978637271467538,0.6481774209405093,0.0007626150155014708,15963.0,4764.0,
F1_F0_plus_cycles,B_refine,50,160,18,5,14,sqrt,False,,friedman_mse,0.9983641636807415,0.6472377981609301,0.0010022221893432005,16727.0,4000.0,
F1_F0_plus_cycles,B_refine,55,160,22,4,14,0.2,True,0.7,squared_error,0.9976911662488386,0.6412106751133606,0.0009327183099032172,16608.0,4119.0,
F1_F0_plus_cycles,A_coarse,3,200,26,4,12,log2,False,,friedman_mse,0.9988211099458464,0.6405196851847901,0.0009232197946852236,16202.0,4525.0,
F1_F0_plus_cycles,A_coarse,19,200,26,6,8,sqrt,True,0.65,friedman_mse,0.9970127489555257,0.6396080397568973,0.0011420213272550232,17016.0,3711.0,
F1_F0_plus_cycles,A_coarse,29,200,22,2,12,log2,True,0.65,friedman_mse,0.9983650604693209,0.6349585293577399,0.000996828820054748,16700.0,4027.0,
F1_F0_plus_cycles,A_coarse,18,160,22,6,12,0.35,True,0.85,squared_error,0.998150077039664,0.6342965564847047,0.0013530555921412897,17299.0,3428.0,
F1_F0_plus_cycles,A_coarse,27,160,14,6,8,log2,False,,squared_error,0.997443974279974,0.619204650288157,0.001351369402353799,17155.0,3572.0,
F1_F0_plus_cycles,B_refine,56,100,26,5,12,0.35,True,0.99,squared_error,0.9981145072404988,0.6191214963304987,0.0011106569441715604,17366.0,3361.0,
F1_F0_plus_cycles,A_coarse,7,240,26,4,8,0.35,False,,squared_error,0.9988687596506155,0.616320169122255,0.0013258726348156957,17037.0,3690.0,
F1_F0_plus_cycles,B_refine,52,100,18,5,16,0.35,False,,squared_error,0.9984001738888847,0.581975950717111,0.0009963106043689566,16513.0,4214.0,
F1_F0_plus_cycles,A_coarse,37,240,18,6,12,log2,False,,friedman_mse,0.9978797516494224,0.5727826930823635,0.001131823249088177,15184.0,5543.0,
F1_F0_plus_cycles,A_coarse,34,200,18,4,8,0.45,False,,squared_error,0.9989109396366074,0.5678847938890326,0.0013510277116970952,16711.0,4016.0,
F1_F0_plus_cycles,A_coarse,16,240,22,2,6,0.45,True,0.75,friedman_mse,0.998700371026096,0.5445659203819464,0.0011808755263404266,16392.0,4335.0,
F1_F0_plus_cycles,A_coarse,6,120,14,3,4,0.35,False,,squared_error,0.9987263646470766,0.4376506312350874,0.001376315199137666,16446.0,4281.0,
F1_F0_plus_cycles,A_coarse,2,120,18,2,12,0.45,True,0.75,squared_error,0.9985776515948425,0.4043677760456368,0.0011609107903692319,14532.0,6195.0,
F1_F0_plus_cycles,B_refine,53,100,26,2,12,sqrt,False,,squared_error,0.9986588143956295,0.2786614559587274,0.0017165417295336952,16470.0,4257.0,
F1_F0_plus_cycles,A_coarse,24,160,26,6,8,0.45,True,0.75,squared_error,0.9984826518119975,0.24146901440569446,0.0020546298446673474,16561.0,4166.0,
F2_F1_plus_60inc_plus_stats,A_coarse,18,200,14,4,4,0.45,True,0.65,friedman_mse,0.9984287799013802,0.9581923888915347,0.00011212216033775275,16081.0,4103.0,
F2_F1_plus_60inc_plus_stats,A_coarse,35,120,26,6,6,0.35,False,,squared_error,0.9989030146047966,0.9181482353797904,0.00022296878547048624,15122.0,5062.0,
F2_F1_plus_60inc_plus_stats,B_refine,46,240,16,5,8,0.35,False,,squared_error,0.9993419362771279,0.9042133990901954,0.0002628509505257711,16155.0,4029.0,
F2_F1_plus_60inc_plus_stats,A_coarse,20,200,18,6,6,0.35,True,0.65,squared_error,0.9978296350476458,0.9034597803779923,0.0003064741943252686,16549.0,3635.0,
F2_F1_plus_60inc_plus_stats,B_refine,58,260,14,6,4,0.45,True,0.55,friedman_mse,0.9975738238012606,0.8879302911270305,0.0003061128322921629,15560.0,4624.0,
F2_F1_plus_60inc_plus_stats,A_coarse,28,200,26,6,12,log2,False,,squared_error,0.9974645221725142,0.8864848462433194,0.000331654816316816,15644.0,4540.0,
F2_F1_plus_60inc_plus_stats,A_coarse,27,120,26,2,6,0.45,True,0.65,squared_error,0.9987571396871306,0.8844341173632942,0.0002853337072165353,14307.0,5877.0,
F2_F1_plus_60inc_plus_stats,A_coarse,40,200,26,6,6,0.35,True,0.75,squared_error,0.9983533673528397,0.8807301785029146,0.00040787540623000784,16592.0,3592.0,
F2_F1_plus_60inc_plus_stats,A_coarse,38,160,26,3,6,0.45,True,0.95,squared_error,0.9992425980283635,0.8776517557451619,0.0003729225724038854,16832.0,3352.0,
F2_F1_plus_60inc_plus_stats,A_coarse,4,160,14,2,6,sqrt,True,0.75,squared_error,0.9986328248536995,0.8702111227720528,0.0004175773592865072,16042.0,4142.0,
F2_F1_plus_60inc_plus_stats,A_coarse,31,160,26,3,8,0.25,False,,friedman_mse,0.9992557969541417,0.8683959642212722,0.000461708155662525,16658.0,3526.0,
F2_F1_plus_60inc_plus_stats,B_refine,60,260,18,6,6,0.45,False,,friedman_mse,0.9993488214808505,0.865802032321002,0.0003976865869207654,15217.0,4967.0,
F2_F1_plus_60inc_plus_stats,A_coarse,36,120,18,2,4,log2,False,,friedman_mse,0.9992147883260799,0.8603360186912713,0.0003524176764887483,16456.0,3728.0,
F2_F1_plus_60inc_plus_stats,B_refine,55,240,16,5,8,sqrt,True,0.65,friedman_mse,0.9970886831803314,0.8594395468514039,0.0003987660513293757,15581.0,4603.0,
F2_F1_plus_60inc_plus_stats,A_coarse,13,160,18,6,12,0.25,True,0.65,friedman_mse,0.9977676548840304,0.8573895681968027,0.00043071366381721023,16052.0,4132.0,
F2_F1_plus_60inc_plus_stats,A_coarse,33,120,14,3,12,0.25,True,0.75,squared_error,0.9985946087659606,0.8543863011670156,0.00045338455795825765,16411.0,3773.0,
F2_F1_plus_60inc_plus_stats,A_coarse,25,240,22,4,4,0.25,True,0.75,friedman_mse,0.9984784392973839,0.8513421548622534,0.0003467580984739826,15438.0,4746.0,
F2_F1_plus_60inc_plus_stats,B_refine,43,140,14,4,4,sqrt,False,,friedman_mse,0.9982438147481693,0.8482572109947646,0.00038176551363928746,14973.0,5211.0,
F2_F1_plus_60inc_plus_stats,A_coarse,2,240,22,2,6,sqrt,True,0.95,squared_error,0.9989594002875469,0.8469717435613519,0.0006273814566427069,17590.0,2594.0,
F2_F1_plus_60inc_plus_stats,A_coarse,29,240,22,6,6,0.35,False,,squared_error,0.998762526104754,0.8455671975452563,0.0006182800479403906,16910.0,3274.0,
F2_F1_plus_60inc_plus_stats,B_refine,48,260,12,6,4,0.55,False,,friedman_mse,0.9987248374743389,0.83883887753021,0.0004409988825800954,15110.0,5074.0,
F2_F1_plus_60inc_plus_stats,A_coarse,37,240,22,3,6,0.45,False,,squared_error,0.9994281261866378,0.8380357793389098,0.000404227860375771,14183.0,6001.0,
F2_F1_plus_60inc_plus_stats,A_coarse,16,120,26,3,4,0.45,False,,squared_error,0.9994435495376061,0.8366163498844679,0.0005362470536829964,16310.0,3874.0,
F2_F1_plus_60inc_plus_stats,A_coarse,21,240,26,2,12,0.25,False,,squared_error,0.9993102859441213,0.8336904012369979,0.0004640637750576455,15942.0,4242.0,
F2_F1_plus_60inc_plus_stats,B_refine,57,140,18,5,8,sqrt,False,,friedman_mse,0.9988356306795783,0.8332136122028291,0.00047268772044025147,16030.0,4154.0,
F2_F1_plus_60inc_plus_stats,B_refine,54,200,14,6,6,0.35,False,,squared_error,0.9986839946580542,0.8291179811456869,0.0005158197283662999,16606.0,3578.0,
F2_F1_plus_60inc_plus_stats,A_coarse,8,120,14,3,6,0.45,False,,friedman_mse,0.9990784605082512,0.8266133926079702,0.0004250369290940876,15003.0,5181.0,
F2_F1_plus_60inc_plus_stats,A_coarse,24,200,22,4,6,0.45,False,,squared_error,0.9992952643345286,0.823597107738768,0.000536426629905911,16080.0,4104.0,
F2_F1_plus_60inc_plus_stats,A_coarse,11,160,22,6,4,log2,False,,squared_error,0.9977804806355415,0.8219200258705138,0.000491734034321209,14822.0,5362.0,
F2_F1_plus_60inc_plus_stats,A_coarse,19,120,22,4,6,sqrt,True,0.75,friedman_mse,0.9981212434799657,0.8189735718022568,0.0005677463664147778,16508.0,3676.0,
F2_F1_plus_60inc_plus_stats,B_refine,56,140,16,5,8,sqrt,False,,squared_error,0.9982054874812426,0.8189359299176533,0.0004562230483783308,14393.0,5791.0,
F2_F1_plus_60inc_plus_stats,B_refine,52,240,12,4,8,0.35,False,,friedman_mse,0.9988714397204279,0.8171973886745736,0.0005458109743599256,16568.0,3616.0,
F2_F1_plus_60inc_plus_stats,A_coarse,5,120,18,2,6,0.25,True,0.75,friedman_mse,0.9988037016328237,0.8157913557135781,0.00043563279735840487,13969.0,6215.0,
F2_F1_plus_60inc_plus_stats,B_refine,45,160,12,3,4,0.45,True,0.75,squared_error,0.9982967403660434,0.815378486540072,0.0004373999641416488,15754.0,4430.0,
F2_F1_plus_60inc_plus_stats,A_coarse,6,240,18,4,8,0.25,False,,friedman_mse,0.9990251525039,0.8027587387115452,0.0006129373339415692,16831.0,3353.0,
F2_F1_plus_60inc_plus_stats,A_coarse,1,200,26,2,12,0.45,False,,friedman_mse,0.9996403103597021,0.7989040648935409,0.0005511250339241512,14568.0,5616.0,
F2_F1_plus_60inc_plus_stats,A_coarse,17,240,18,6,8,log2,True,0.65,squared_error,0.9960110588979209,0.7924582590148097,0.0007128154120176161,16127.0,4057.0,
F2_F1_plus_60inc_plus_stats,B_refine,44,200,16,4,4,0.35,True,0.5,squared_error,0.9980267761851499,0.7891599105094743,0.00050752595700259,14991.0,5193.0,
F2_F1_plus_60inc_plus_stats,A_coarse,23,240,22,3,8,log2,True,0.75,squared_error,0.9977749400184655,0.7866840386765681,0.0006201751437151183,15204.0,4980.0,
F2_F1_plus_60inc_plus_stats,A_coarse,39,160,26,3,4,sqrt,True,0.75,friedman_mse,0.9983709758449081,0.7866426435056642,0.0005472205103103126,15910.0,4274.0,
F2_F1_plus_60inc_plus_stats,B_refine,53,260,14,3,4,sqrt,False,,friedman_mse,0.9986231964923453,0.7825035149797962,0.0006619553772906768,16049.0,4135.0,
F2_F1_plus_60inc_plus_stats,A_coarse,14,160,26,4,4,0.35,True,0.65,friedman_mse,0.9984030425692284,0.7810664097275541,0.0005723065785686556,14705.0,5479.0,
F2_F1_plus_60inc_plus_stats,A_coarse,30,200,22,3,6,log2,False,,friedman_mse,0.9985316969681094,0.7728854387116277,0.0006002117017720241,15087.0,5097.0,
F2_F1_plus_60inc_plus_stats,B_refine,50,260,18,3,4,0.35,False,,squared_error,0.9995516388933512,0.7680783681802037,0.0006448935918546092,14609.0,5575.0,
F2_F1_plus_60inc_plus_stats,A_coarse,22,160,14,3,8,sqrt,True,0.85,squared_error,0.9985763592791835,0.7597714001714402,0.0007639676855065687,16814.0,3370.0,
F2_F1_plus_60inc_plus_stats,A_coarse,3,120,14,2,8,log2,True,0.85,friedman_mse,0.9977145567940181,0.7596377914660957,0.0006731354238725248,15250.0,4934.0,
F2_F1_plus_60inc_plus_stats,B_refine,47,260,14,6,6,sqrt,True,0.65,friedman_mse,0.9965901355917907,0.7590389612671293,0.0008525900299867224,17030.0,3154.0,
F2_F1_plus_60inc_plus_stats,A_coarse,7,120,26,3,4,sqrt,True,0.65,squared_error,0.9980461034499154,0.7563154685967993,0.0006914450768050458,15260.0,4924.0,
F2_F1_plus_60inc_plus_stats,A_coarse,34,120,14,3,6,0.45,True,0.95,squared_error,0.9989202261086965,0.7538669076685562,0.000664248666427695,14433.0,5751.0,
F2_F1_plus_60inc_plus_stats,A_coarse,15,160,18,6,6,0.35,False,,friedman_mse,0.9990138189781288,0.751521162016004,0.0007220553067857414,14483.0,5701.0,
F2_F1_plus_60inc_plus_stats,B_refine,49,260,18,4,4,0.35,False,,friedman_mse,0.9992444902188553,0.7421379040523035,0.0006448388411091412,14679.0,5505.0,
F2_F1_plus_60inc_plus_stats,B_refine,51,240,16,3,6,sqrt,False,,friedman_mse,0.9990782770543428,0.7389150514613005,0.0006206830587900291,13842.0,6342.0,
F2_F1_plus_60inc_plus_stats,B_refine,59,260,16,6,4,sqrt,True,0.65,squared_error,0.9973152270576584,0.7363488178876729,0.000776967282105935,15077.0,5107.0,
F2_F1_plus_60inc_plus_stats,A_coarse,26,120,14,6,8,0.25,True,0.75,squared_error,0.9981006274071602,0.73086221906916,0.0006111997061934009,13444.0,6740.0,
F2_F1_plus_60inc_plus_stats,A_coarse,32,120,18,2,4,log2,False,,squared_error,0.9990976996025582,0.7194265553707991,0.00087262095715597,15665.0,4519.0,
F2_F1_plus_60inc_plus_stats,B_refine,42,260,12,6,6,0.45,False,,squared_error,0.9988148624489781,0.7182650217950532,0.0010103749499853973,17037.0,3147.0,
F2_F1_plus_60inc_plus_stats,A_coarse,12,120,18,4,12,0.35,True,0.65,squared_error,0.9983476999104689,0.718237821063408,0.0008153669888397745,15207.0,4977.0,
F2_F1_plus_60inc_plus_stats,A_coarse,9,160,14,2,4,log2,True,0.65,friedman_mse,0.9977684022598805,0.698418186097186,0.0009722473431199084,16241.0,3943.0,
F2_F1_plus_60inc_plus_stats,A_coarse,10,200,26,6,6,sqrt,True,0.75,squared_error,0.9968210697422596,0.6639490656239035,0.0007989296664688163,14263.0,5921.0,
F2_F1_plus_60inc_plus_stats,B_refine,41,160,12,4,6,0.55,True,0.75,friedman_mse,0.9980331745748886,0.37007857162228586,0.0015800191553331662,13652.0,6532.0,
